Date,Depth_m,Temp_C,Chla_ugL,Turb_NTU,Cond_uScm,Spec_Cond_uScm,DO_mgL,DO_pSat,pH,ORP_mV,PAR,Salinity,Descent Rate (m/s),Flag
2019-07-10T11:33:38Z,-0.11,27.5988,0.9101,0.8782,29.484,31.02461,4.1696,52.903,5.805,269.1146,947.86,1.4487494155800613,0,0
2019-07-10T11:33:38Z,-0.11,27.6005,0.8747,0.9187,29.473,31.014217,4.1601,52.783,5.798,268.8289,951.5,1.4481278117603265,-0.001,0
2019-07-10T11:33:38Z,-0.11,27.6022,0.8202,0.901,29.482,31.024611,4.1502,52.659,5.795,268.6929,954.69,1.4485437471210658,-0.001,0
2019-07-10T11:33:38Z,-0.111,27.604,0.7882,0.8606,29.48,31.023372,4.1397,52.527,5.795,268.6754,957.56,1.4483860669169626,-0.001,0
2019-07-10T11:33:38Z,-0.111,27.6057,0.7739,0.824,29.456,30.999239,4.1297,52.402,5.8,268.6174,960.93,1.4470902635775773,-0.001,0
2019-07-10T11:33:38Z,-0.111,27.6071,0.7852,0.8195,29.443,30.986643,4.1205,52.288,5.806,268.5075,964.94,1.4463740784083765,0,0
2019-07-10T11:33:38Z,-0.112,27.6088,0.8208,0.8712,29.453,30.99798,4.1121,52.183,5.811,268.3788,968.87,1.4468418473062943,0,0
2019-07-10T11:33:38Z,-0.112,27.6105,0.8403,0.8921,29.463,31.009414,4.1052,52.095,5.815,268.1802,972.01,1.4473096086020265,0,0
2019-07-10T11:33:38Z,-0.111,27.612,0.8394,0.8428,29.452,30.99798,4.0997,52.027,5.818,267.9137,974.86,1.4466942051113936,0.001,0
2019-07-10T11:33:38Z,-0.111,27.6138,0.8531,0.8328,29.441,30.986641,4.0947,51.965,5.822,267.6514,978.1,1.4460698803630754,0.001,0
2019-07-10T11:33:38Z,-0.111,27.6154,0.8844,0.8688,29.452,30.999227,4.0904,51.912,5.825,267.5036,980.69,1.4465924394777698,0.002,0
2019-07-10T11:33:38Z,-0.111,27.6168,0.9065,0.8851,29.474,31.023247,4.087,51.87,5.827,267.5032,982.19,1.4476914143873068,0.002,0
2019-07-10T11:33:38Z,-0.11,27.6182,0.9118,0.899,29.473,31.023249,4.0837,51.829,5.828,267.6465,983.78,1.4475976182406665,0.002,0
2019-07-10T11:33:38Z,-0.109,27.6198,0.8795,0.9055,29.449,30.99925,4.0802,51.786,5.83,267.7734,985.38,1.4463052082809376,0.002,0
2019-07-10T11:33:38Z,-0.108,27.6212,0.8194,0.8983,29.437,30.98689,4.0757,51.731,5.832,267.8333,986.7,1.445641113802829,0.002,0
2019-07-10T11:33:38Z,-0.108,27.6219,0.7834,0.8774,29.45,31.000716,4.0694,51.651,5.837,268.1126,988.12,1.4462942067709101,0.002,0
2019-07-10T11:33:38Z,-0.108,27.623,0.7734,0.8168,29.486,31.039515,4.0635,51.578,5.841,268.6553,989.54,1.4481279620056768,0.001,0
2019-07-10T11:33:38Z,-0.108,27.6242,0.7766,0.7883,29.519,31.075285,4.057,51.496,5.846,269.1464,991.34,1.4498031854912925,0.001,0
2019-07-10T11:33:38Z,-0.108,27.6256,0.8131,0.8276,29.497,31.052482,4.049,51.396,5.851,269.4046,992.9,1.4486204197530745,0,0
2019-07-10T11:33:38Z,-0.108,27.627,0.8765,0.8659,29.223,30.763813,4.0456,51.354,5.859,269.4539,990.43,1.4343761952530196,-3.875e-7,0
2019-07-10T11:33:38Z,-0.108,27.6281,0.9098,0.8904,28.498,29.996215,4.0646,51.585,5.868,269.3121,987.97,1.3968110615780425,0,0
2019-07-10T11:33:38Z,-0.108,27.6293,0.9043,0.8945,27.635,29.068398,4.1907,53.148,5.875,269.1531,991.58,1.3521886568855075,0,0
2019-07-10T11:33:38Z,-0.108,27.6307,0.9049,0.8832,27.12,28.492022,4.5541,57.69,5.878,269.0798,995.89,1.325588611383582,-0.001,0
2019-07-10T11:33:38Z,-0.108,27.6323,0.9171,0.8852,26.962,28.293418,5.1716,65.442,5.876,268.77,999.07,1.3174033093589983,-0.001,0
2019-07-10T11:33:38Z,-0.108,27.6328,0.9136,0.8857,26.944,28.253195,5.9097,74.732,5.87,268.1615,1002.5,1.3164623964013473,0,0
2019-07-10T11:33:38Z,-0.108,27.5983,0.8972,0.8563,26.961,28.259432,6.6255,83.755,5.862,267.7442,1002,1.3182777232940592,0.001,0
2019-07-10T11:33:38Z,-0.109,27.5203,0.8834,0.8252,26.949,28.241913,7.2348,91.442,5.858,267.5108,1000.4,1.3197865812323408,0.002,0
2019-07-10T11:33:38Z,-0.109,27.4538,0.8771,0.837,26.881,28.168267,7.6903,97.192,5.867,266.9742,1004.6,1.3180891873644567,0.002,0
2019-07-10T11:33:38Z,-0.107,27.4158,0.8726,0.8348,26.847,28.130312,7.9789,100.831,5.882,266.3319,1008.4,1.3173682853238375,0.001,0
2019-07-10T11:33:38Z,-0.104,27.3976,0.8548,0.7983,26.882,28.163678,8.1037,102.396,5.885,266.198,1003.4,1.3196768821562157,-0.001,0
2019-07-10T11:33:38Z,-0.104,27.3912,0.8097,0.8213,26.911,28.191021,8.0789,102.075,5.881,266.4744,986.84,1.3213533281074887,-0.001,0
2019-07-10T11:33:38Z,-0.106,27.387,0.7523,0.8842,26.927,28.20713,7.9486,100.428,5.882,266.4036,952.74,1.3222968942054723,-0.001,0
2019-07-10T11:33:38Z,-0.11,27.3835,0.7329,0.9028,26.949,28.23156,7.7723,98.203,5.882,265.9451,909.82,1.3235321453107847,0,0
2019-07-10T11:33:38Z,-0.112,27.3752,0.74,0.8834,26.949,28.23261,7.5955,95.972,5.884,265.6625,882.41,1.3237600100949283,0,0
2019-07-10T11:33:38Z,-0.111,27.3694,0.7338,0.8458,26.936,28.219827,7.4416,94.032,5.895,265.74,891.15,1.3232458815901968,-0.001,0
2019-07-10T11:33:38Z,-0.106,27.3703,0.7277,0.8408,26.92,28.203904,7.322,92.524,5.909,266.0212,935.73,1.3223923460857072,-0.003,0
2019-07-10T11:33:38Z,-0.102,27.3717,0.7268,0.8885,26.884,28.166981,7.2369,91.452,5.921,266.2232,974.54,1.3204893487652105,-0.004,0
2019-07-10T11:33:38Z,-0.106,27.3741,0.7223,0.8987,26.87,28.154065,7.1772,90.7,5.931,266.1174,973.69,1.3196986977609606,-0.004,0
2019-07-10T11:33:38Z,-0.115,27.3774,0.7261,0.8656,26.89,28.174628,7.1382,90.207,5.936,265.861,951.93,1.3206441955164188,-0.004,0
2019-07-10T11:33:38Z,-0.119,27.379,0.7463,0.849,26.878,28.161823,7.1176,89.946,5.93,265.8767,936.41,1.3199790500314321,-0.001,0
2019-07-10T11:33:38Z,-0.118,27.3807,0.7762,0.8615,26.844,28.126138,7.1043,89.778,5.912,266.0485,931.61,1.3181720820084883,0.004,0
2019-07-10T11:33:38Z,-0.114,27.3825,0.7931,0.8865,26.843,28.123831,7.0957,89.665,5.896,265.9594,935.19,1.318071083010723,0.008,0
2019-07-10T11:33:38Z,-0.108,27.3829,0.7855,0.8889,26.853,28.133918,7.0934,89.633,5.891,265.7464,947.63,1.3185777720412746,0.009,0
2019-07-10T11:33:38Z,-0.1,27.3826,0.7621,0.8902,26.842,28.12121,7.0874,89.556,5.894,265.9682,960.77,1.3180163397352094,0.007,0
2019-07-10T11:33:38Z,-0.098,27.3818,0.7356,0.9017,26.819,28.097069,7.0778,89.434,5.898,266.4047,961.87,1.3168474330651248,0.004,0
2019-07-10T11:33:38Z,-0.103,27.3799,0.7256,0.8974,26.817,28.095808,7.0698,89.335,5.902,266.4634,953.15,1.316795888033867,0.001,0
2019-07-10T11:33:38Z,-0.108,27.3775,0.7357,0.871,26.827,28.105971,7.0663,89.291,5.902,266.4189,944.29,1.3173792605453236,-0.004,0
2019-07-10T11:33:38Z,-0.109,27.3763,0.7543,0.8448,26.814,28.093064,7.0686,89.32,5.899,266.3824,940.7,1.3167389611308837,-0.009,0
2019-07-10T11:33:38Z,-0.107,27.376,0.7678,0.8428,26.789,28.066638,7.0734,89.379,5.896,266.2813,944.38,1.315452766634162,-0.014,0
2019-07-10T11:33:38Z,-0.106,27.3767,0.7782,0.8464,26.766,28.04023,7.0801,89.459,5.895,266.4013,952.33,1.3142429604515986,-0.02,0
2019-07-10T11:33:38Z,-0.111,27.378,0.7851,0.8228,26.756,28.027541,7.0847,89.512,5.893,266.6287,962.03,1.3136899220801164,-0.026,0
2019-07-10T11:33:38Z,-0.121,27.3789,0.7644,0.787,26.768,28.040106,7.0764,89.407,5.89,266.6214,967.89,1.3142867093775779,-0.032,0
2019-07-10T11:33:38Z,-0.135,27.3779,0.727,0.7738,26.791,28.065265,7.0518,89.098,5.886,266.3986,959.63,1.3155048388421975,-0.033,0
2019-07-10T11:33:38Z,-0.15,27.3735,0.7142,0.7944,26.802,28.077952,7.0212,88.713,5.881,266.344,944.23,1.3161946258102524,-0.029,0
2019-07-10T11:33:38Z,-0.16,27.3692,0.7227,0.8396,26.792,28.066616,6.9977,88.416,5.871,266.5638,942.58,1.3157943456436245,-0.019,0
2019-07-10T11:33:38Z,-0.162,27.3693,0.7253,0.8611,26.781,28.055091,6.9814,88.21,5.86,266.647,953.68,1.3152220379423607,-0.009,0
2019-07-10T11:33:38Z,-0.158,27.3722,0.7284,0.8582,26.791,28.065504,6.9584,87.92,5.856,266.4892,952.2,1.3156606536489825,-0.003,0
2019-07-10T11:33:38Z,-0.152,27.3733,0.7518,0.87,26.791,28.065629,6.9235,87.48,5.859,266.3768,931.14,1.3156305269673092,-0.002,0
2019-07-10T11:33:38Z,-0.147,27.3723,0.7735,0.8727,26.781,28.056601,6.8933,87.1,5.863,266.5787,911.35,1.3151399706472249,-0.006,0
2019-07-10T11:33:38Z,-0.149,27.3721,0.7743,0.8582,26.806,28.083237,6.882,86.959,5.865,266.9517,904.2,1.316439879167287,-0.011,0
2019-07-10T11:33:38Z,-0.158,27.3723,0.7523,0.859,26.854,28.133907,6.8873,87.028,5.865,267.0143,900.68,1.3189200480267618,-0.016,0
2019-07-10T11:33:38Z,-0.169,27.3732,0.7162,0.8821,26.879,28.161689,6.904,87.243,5.866,266.9927,895.43,1.3201902243860173,-0.017,0
2019-07-10T11:33:38Z,-0.177,27.3739,0.7013,0.9073,26.882,28.165368,6.9345,87.631,5.867,267.2058,893.96,1.3203265555739931,-0.014,0
2019-07-10T11:33:38Z,-0.179,27.3745,0.7019,0.9013,26.893,28.178389,6.9818,88.229,5.867,267.3536,896.64,1.3208797667715937,-0.008,0
2019-07-10T11:33:38Z,-0.177,27.3771,0.6982,0.8762,26.907,28.192244,7.0374,88.932,5.866,267.4035,897.14,1.3215334914963077,-0.002,0
2019-07-10T11:33:38Z,-0.173,27.38,0.7,0.8652,26.921,28.205993,7.0878,89.567,5.865,267.5515,893.75,1.3221789566889581,0.003,0
2019-07-10T11:33:38Z,-0.169,27.3822,0.7064,0.8668,26.932,28.217738,7.1246,90.032,5.865,267.7659,893.84,1.3226881921424598,0.005,0
2019-07-10T11:33:38Z,-0.168,27.3827,0.7149,0.8631,26.921,28.207355,7.1461,90.303,5.865,267.9308,898.64,1.322104864572545,0.004,0
2019-07-10T11:33:38Z,-0.169,27.381,0.7163,0.8528,26.921,28.207346,7.1542,90.409,5.864,268.0823,901.83,1.3221514998904245,0.002,0
2019-07-10T11:33:38Z,-0.17,27.3798,0.697,0.8405,26.931,28.217624,7.1501,90.358,5.864,268.479,902.99,1.3227022637259929,0,0
2019-07-10T11:33:38Z,-0.17,27.3797,0.6808,0.846,26.919,28.204734,7.1346,90.162,5.865,268.9421,904.34,1.3220835740836612,0,0
2019-07-10T11:33:38Z,-0.17,27.3808,0.676,0.8537,26.894,28.178393,7.1094,89.843,5.867,269.0361,906.59,1.3207588430701198,0,0
2019-07-10T11:33:38Z,-0.17,27.3826,0.6735,0.8348,26.87,28.152909,7.0798,89.467,5.87,268.9271,908.12,1.3194669047629761,0.001,0
2019-07-10T11:33:38Z,-0.17,27.3826,0.6777,0.8144,26.868,28.150393,7.0552,89.155,5.873,268.8277,906.46,1.3193633539665268,0.003,0
2019-07-10T11:33:38Z,-0.169,27.3819,0.6837,0.8039,26.866,28.147973,7.0376,88.931,5.876,268.7808,902.35,1.3192789415082808,0.004,0
2019-07-10T11:33:38Z,-0.168,27.3815,0.6931,0.8389,26.844,28.123653,7.0204,88.711,5.879,268.7912,898.63,1.3181508285801795,0.006,0
2019-07-10T11:33:38Z,-0.166,27.3812,0.6957,0.8769,26.832,28.110114,7,88.451,5.881,268.7808,896.83,1.3175377308636824,0.007,0
2019-07-10T11:33:38Z,-0.163,27.3804,0.6812,0.8369,26.832,28.111162,6.9806,88.206,5.883,268.913,897.27,1.317559550979132,0.008,0
2019-07-10T11:33:38Z,-0.16,27.3788,0.6737,0.7811,26.856,28.136332,6.9694,88.066,5.884,269.185,898.24,1.31884585853409,0.008,0
2019-07-10T11:33:38Z,-0.158,27.377,0.683,0.7922,26.879,28.16066,6.9693,88.067,5.887,269.3166,899.31,1.3200860344922365,0.007,0
2019-07-10T11:33:38Z,-0.157,27.3762,0.6893,0.8404,26.87,28.151525,6.9772,88.168,5.889,269.3851,901.92,1.3196418760367838,0.005,0
2019-07-10T11:33:38Z,-0.156,27.3765,0.6985,0.8722,26.87,28.152774,6.9878,88.304,5.889,269.4974,905.96,1.3196336531615647,0.003,0
2019-07-10T11:33:38Z,-0.155,27.3773,0.7155,0.8817,26.892,28.175758,6.9962,88.409,5.89,269.6418,909.65,1.3207509674666336,0.001,0
2019-07-10T11:33:38Z,-0.155,27.3784,0.7218,0.857,26.892,28.175645,6.9987,88.441,5.892,269.9258,911.53,1.3207208257320824,0,0
2019-07-10T11:33:38Z,-0.156,27.3795,0.7231,0.8357,26.87,28.151412,6.9936,88.375,5.893,270.1793,913.08,1.3195515547944825,-0.001,0
2019-07-10T11:33:38Z,-0.156,27.38,0.7304,0.8533,26.856,28.13654,6.9791,88.19,5.893,270.2976,915.02,1.318812988873367,-0.002,0
2019-07-10T11:33:38Z,-0.157,27.3805,0.7324,0.8734,26.843,28.122707,6.9581,87.923,5.893,270.3235,916.17,1.318126238828971,-0.003,0
2019-07-10T11:33:38Z,-0.158,27.3805,0.7305,0.8829,26.832,28.111049,6.9361,87.644,5.893,270.3201,916.75,1.3175567560574604,-0.003,0
2019-07-10T11:33:38Z,-0.159,27.3796,0.7335,0.8698,26.843,28.122479,6.9131,87.355,5.894,270.4282,917.46,1.318150877783073,-0.002,0
2019-07-10T11:33:38Z,-0.16,27.3776,0.7255,0.846,26.853,28.134022,6.891,87.077,5.895,270.5126,919,1.3187233427888347,-0.001,0
2019-07-10T11:33:38Z,-0.16,27.3758,0.7021,0.8238,26.843,28.123726,6.8765,86.893,5.895,270.5665,921.36,1.318254771321754,0.001,0
2019-07-10T11:33:38Z,-0.159,27.3758,0.685,0.7984,26.845,28.124879,6.8733,86.852,5.897,270.736,922.69,1.3183583176133225,0.003,0
2019-07-10T11:33:38Z,-0.158,27.377,0.6835,0.8014,26.868,28.147959,6.8822,86.96,5.9,270.9261,922.42,1.3195164316586228,0.005,0
2019-07-10T11:33:38Z,-0.156,27.3782,0.6923,0.8271,26.872,28.149,6.8999,87.176,5.901,271.0589,920.78,1.3196906779932176,0.007,0
2019-07-10T11:33:38Z,-0.154,27.3787,0.7047,0.8474,26.863,28.137456,6.9172,87.389,5.902,271.1376,917.76,1.3192109541561552,0.008,0
2019-07-10T11:33:38Z,-0.152,27.3782,0.7117,0.8177,26.862,28.135271,6.9277,87.517,5.905,271.189,915.55,1.3191728413529966,0.008,0
2019-07-10T11:33:38Z,-0.149,27.3751,0.7166,0.7947,26.85,28.122583,6.9335,87.589,5.907,271.2502,915.63,1.3186362469574682,0.008,0
2019-07-10T11:33:38Z,-0.147,27.3698,0.7205,0.8322,26.84,28.110934,6.9374,87.637,5.908,271.36130000000003,915.99,1.3182633027154538,0.008,0
2019-07-10T11:33:38Z,-0.145,27.3653,0.7246,0.8445,26.85,28.121314,6.9373,87.634,5.909,271.4998,915.03,1.3189042338549712,0.007,0
2019-07-10T11:33:38Z,-0.144,27.3627,0.7314,0.8125,26.85,28.121201,6.9286,87.523,5.909,271.6343,914.38,1.3189753647743003,0.007,0
2019-07-10T11:33:38Z,-0.142,27.3617,0.7247,0.8052,26.84,28.109561,6.9109,87.298,5.909,271.7828,916.1,1.3184847509104372,0.006,0
2019-07-10T11:33:38Z,-0.14,27.362,0.7131,0.8551,26.838,28.107462,6.8933,87.074,5.909,271.8321,919.22,1.318372921035452,0.006,0
2019-07-10T11:33:38Z,-0.138,27.3612,0.73,0.892,26.827,28.095822,6.8893,87.022,5.907,271.8009,922.49,1.3178250429411562,0.006,0
2019-07-10T11:33:38Z,-0.137,27.3595,0.7641,0.8915,26.828,28.095719,6.9047,87.216,5.905,271.749,925.48,1.3179232975340796,0.006,0
2019-07-10T11:33:38Z,-0.136,27.3586,0.7788,0.8807,26.838,28.106214,6.9304,87.54,5.903,271.549,926.01,1.3184658812250236,0.006,0
2019-07-10T11:33:38Z,-0.135,27.3576,0.7775,0.8597,26.828,28.095821,6.9559,87.865,5.903,271.3616,926.56,1.3179752299532779,0.007,0
2019-07-10T11:33:38Z,-0.132,27.3567,0.7653,0.8664,26.828,28.096957,6.9809,88.181,5.904,271.3762,929.85,1.3179997739579048,0.011,0
2019-07-10T11:33:38Z,-0.13,27.3563,0.744,0.8969,26.85,28.119942000000002,7.01,88.549,5.904,271.2947,933.11,1.3191502834246718,0.017,0
2019-07-10T11:33:38Z,-0.128,27.3566,0.728,0.9008,26.851,28.119962,7.0452,88.991,5.899,271.0648,932.26,1.319193874933483,0.026,0
2019-07-10T11:33:38Z,-0.123,27.3576,0.7197,0.8811,26.831,28.097193999999998,7.0813,89.443,5.887,270.6623,928.13,1.318130483598406,0.037,0
2019-07-10T11:33:38Z,-0.113,27.3582,0.7132,0.8875,26.833,28.098426,7.1117,89.823,5.871,269.869,925.52,1.3182175459159253,0.05,0
2019-07-10T11:33:38Z,-0.098,27.3587,0.7102,0.9129,26.868,28.134854,7.1352,90.118,5.857,269.0455,920.83,1.3200166443380978,0.066,0
2019-07-10T11:33:38Z,-0.079,27.357,0.7174,0.8924,26.89,28.156977,7.1544,90.357,5.85,268.5343,893.93,1.3212026566176032,0.082,0
2019-07-10T11:33:38Z,-0.056,27.3539,0.722,0.8371,26.969,28.23902,7.1681,90.528,5.85,268.3338,818.85,1.3253807062345806,0.097,0
2019-07-10T11:33:38Z,-0.028,27.3522,0.7233,0.8336,27.152,28.428925,7.1736,90.594,5.85,268.2561,717.75,1.3349127469408855,0.107,0
2019-07-10T11:33:38Z,0.005,27.3498,0.7329,0.8838,27.148,28.422837,7.1696,90.536,5.847,268.1979,653,1.3347713980867557,0.113,0
2019-07-10T11:33:38Z,0.039,27.3476,0.7338,0.8872,26.908,28.165407,7.1569,90.357,5.84,268.4041,661.11,1.322391565127179,0.117,0
2019-07-10T11:33:38Z,0.069,27.347,0.7256,0.8416,26.741,27.981061,7.1435,90.16,5.833,268.7705,675.74,1.3137557200798478,0.119,0
2019-07-10T11:33:38Z,0.095,27.3454,0.7293,0.8228,26.68,27.906923,7.1377,90.056,5.83,269.0143,620.56,1.310639588931924,0.119,0
2019-07-10T11:33:38Z,0.123,27.3428,0.7609,0.8893,26.624,27.83999,7.1374,90.025,5.831,269.3728,553.51,1.307809767426198,0.12,0
2019-07-10T11:33:38Z,0.155,27.3324,0.814,1.0238,26.599,27.806213,7.1426,90.069,5.834,270.0078,517.79,1.3067967154183906,0.123,0
2019-07-10T11:33:38Z,0.187,27.3112,0.8421,1.1049,26.614,27.815732,7.1556,90.215,5.839,270.669,494.01,1.308148663879976,0.128,0
2019-07-10T11:33:38Z,0.22,27.291,0.8398,1.0841,26.63,27.828184,7.1751,90.448,5.844,271.2575,471.37,1.3095264217928748,0.132,0
2019-07-10T11:33:38Z,0.255,27.275,0.8384,1.0012,26.635,27.829874,7.1987,90.735,5.849,271.704,441.27,1.310220443962125,0.132,0
2019-07-10T11:33:38Z,0.292,27.2613,0.8432,0.8901,26.644,27.836165,7.2202,90.996,5.853,271.8512,410.47,1.3110597298286568,0.126,0
2019-07-10T11:33:38Z,0.329,27.2501,0.8449,0.8217,26.651,27.840798,7.2328,91.147,5.855,271.9191,384.37,1.3117275578696588,0.116,0
2019-07-10T11:33:38Z,0.36,27.2419,0.8423,0.8288,26.635,27.822437999999998,7.2359,91.181,5.855,272.0946,364.3,1.3111203063282726,0.104,0
2019-07-10T11:33:38Z,0.383,27.2358,0.8553,0.8779,26.619,27.804507,7.2361,91.18,5.855,272.2526,348.53,1.3104557940873387,0.092,0
2019-07-10T11:33:38Z,0.4,27.23,0.8891,0.9243,26.63,27.814327,7.2378,91.198,5.852,272.367,329.9,1.3111845656239904,0.082,0
2019-07-10T11:33:38Z,0.415,27.2253,0.9131,0.897,26.631,27.814275,7.2378,91.195,5.852,272.6173,308.2,1.311364371741563,0.073,0
2019-07-10T11:33:38Z,0.43,27.222,0.9106,0.8106,26.622,27.803878,7.2317,91.115,5.853,273.0421,286.64,1.3109868993346276,0.065,0
2019-07-10T11:33:38Z,0.45,27.2197,0.9112,0.7643,26.634,27.815507,7.2209,90.977,5.856,273.3726,265.93,1.3116723847079195,0.057,0
2019-07-10T11:33:38Z,0.471,27.2178,0.9379,0.796,26.646,27.827997,7.208,90.813,5.863,273.6018,247.19,1.3123469305985338,0.051,0
2019-07-10T11:33:38Z,0.484,27.2158,0.9652,0.8335,26.646,27.827998,7.1897,90.581,5.868,273.8351,231.14,1.312401300553823,0.048,0
2019-07-10T11:33:38Z,0.488,27.2141,0.9722,0.8256,26.634,27.815523,7.1634,90.25,5.869,274.0425,218.14,1.3118245720707067,0.05,0
2019-07-10T11:33:38Z,0.491,27.2127,0.9531,0.7981,26.623,27.804049,7.1318,89.851,5.865,274.3026,211.4,1.3112915334485522,0.06,0
2019-07-10T11:33:38Z,0.501,27.212,0.9256,0.7965,26.635,27.816156,7.1053,89.517,5.86,274.7427,210.4,1.3119336669890376,0.078,0
2019-07-10T11:33:38Z,0.521,27.2116,0.917,0.8384,26.654,27.835013,7.0897,89.32,5.855,275.2345,208.95,1.3129309996288856,0.106,0
2019-07-10T11:33:38Z,0.553,27.2106,0.9176,0.8787,26.66,27.841716,7.0804,89.203,5.852,275.4303,207.8,1.313269468403687,0.14,0
2019-07-10T11:33:38Z,0.594,27.2103,0.9158,0.8905,26.653,27.833755,7.0776,89.165,5.852,275.4748,209.05,1.312913631802203,0.171,0
2019-07-10T11:33:38Z,0.645,27.2105,0.9209,0.8831,26.624,27.802202,7.0808,89.198,5.852,275.6018,208.1,1.3114015529992709,0.191,0
2019-07-10T11:33:38Z,0.706,27.2109,0.9446,0.8871,26.603,27.777422,7.091,89.32,5.852,275.6744,203.83,1.3102993971191543,0.197,0
2019-07-10T11:33:38Z,0.769,27.211,0.9683,0.9071,26.616,27.787908,7.1049,89.488,5.854,275.6639,199.43,1.3109708940086855,0.191,0
