Date,Depth_m,Temp_C,Chla_ugL,Turb_NTU,Cond_uScm,Spec_Cond_uScm,DO_mgL,DO_pSat,pH,ORP_mV,PAR,Salinity,Descent Rate (m/s),Flag
2019-07-10T11:33:38Z,6.771,11.5724,10.9169,9.5981,45.034,32.603362,-0.4693,-4.272,5.88,311.7636,9.5566,3.310199071183358,0.153,0
2019-07-10T11:33:38Z,6.811,11.5253,11.1407,9.6875,45.129,32.552173,-0.601,-5.457,5.878,310.1441,9.1676,3.3218215163799165,0.152,0
2019-07-10T11:33:38Z,6.855,11.4514,11.5667,9.9625,44.983,32.336301,-0.6385,-5.782,5.877,308.276,8.7509,3.3169329973275374,0.148,0
2019-07-10T11:33:38Z,6.896,11.3373,12.3304,10.4657,44.948,32.214318,-0.6105,-5.516,5.873,306.3842,8.4119,3.324344652114964,0.143,0
2019-07-10T11:33:38Z,6.93,11.1966,12.7531,10.7576,45.076,32.219486,-0.5405,-4.873,5.868,304.9951,8.169,3.347070000989862,0.138,0
2019-07-10T11:33:38Z,6.96,11.0566,12.75,10.8046,45.256,32.271778,-0.4513,-4.061,5.863,304.2132,7.8992000000000004,3.3740199794441526,0.129,0
2019-07-10T11:33:38Z,6.992,10.9344,12.2235,10.8691,45.796,32.592661,-0.361,-3.243,5.859,303.4699,7.5786,3.4282322165564993,0.122,0
2019-07-10T11:33:38Z,7.026,10.8297,11.2512,10.9801,47.053,33.433725,-0.2739,-2.458,5.856,302.7194,7.3336,3.538627564087592,0.122,0
2019-07-10T11:33:38Z,7.054,10.734,10.7132,11.001,48.722,34.57137,-0.1926,-1.726,5.851,302.0223,7.1681,3.6821659505154614,0.128,0
2019-07-10T11:33:38Z,7.078,10.6475,10.6082,10.925,50.539,35.812272,-0.125,-1.119,5.846,301.2354,6.877,3.837853254077127,0.136,0
2019-07-10T11:33:38Z,7.11,10.577,10.016,10.0943,52.311,37.012537,-0.0694,-0.621,5.841,300.433,6.3744,3.9892950385701926,0.144,0
2019-07-10T11:33:38Z,7.154,10.5249,8.9459,8.5596,54.041,38.166062,-0.0204,-0.182,5.836,299.8059,5.7706,4.1362042566568356,0.151,0
2019-07-10T11:33:38Z,7.201,10.4764,8.3599,7.7719,55.922,39.412359,0.0203,0.18,5.831,299.5041,5.1258,4.2958764812187225,0.157,0
2019-07-10T11:33:38Z,7.246,10.4304,8.176,7.6164,57.622,40.527557,0.0528,0.469,5.826,299.1929,4.5016,4.441180330383798,0.162,0
2019-07-10T11:33:38Z,7.286,10.3831,6.671,6.5813,59.563,41.809571,0.0808,0.718,5.821,298.4517,3.9946,4.607292423146728,0.165,0
2019-07-10T11:33:38Z,7.322,10.3144,3.9133,4.7926,62.705,43.929092,0.1052,0.933,5.816,297.4262,3.58,4.876974679447228,0.168,0
2019-07-10T11:33:38Z,7.359,10.2365,2.3953,3.8511,66.732,46.661031,0.1251,1.107,5.81,296.2572,3.1616,5.224267205839365,0.172,0
2019-07-10T11:33:38Z,7.404,10.1642,2.2491,3.7833,70.382,49.122446,0.1425,1.26,5.804,294.2992,2.7147,5.542097645560865,0.178,0
2019-07-10T11:33:38Z,7.455,10.0964,2.2406,3.7771,72.768,50.699223,0.1573,1.388,5.799,290.5287,2.3286,5.754540577870182,0.182,0
2019-07-10T11:33:38Z,7.508,10.0292,2.2233,3.7101,73.852,51.371073,0.1665,1.467,5.793,284.8266,2.0619,5.857369795230967,0.18,0
2019-07-10T11:33:38Z,7.558,9.9611,2.1873,3.5636,74.637,51.846466,0.1711,1.506,5.787,278.2686,1.8765,5.935319801590159,0.17,0
2019-07-10T11:33:38Z,7.605,9.8953,2.1777,3.4801,77.402,53.715577,0.1743,1.533,5.784,272.1534,1.7418,6.18285941766169,0.153,0
2019-07-10T11:33:38Z,7.645,9.8333,2.1861,3.4866,81.549,56.562775,0.1778,1.563,5.782,267.0715,1.665,6.550559757190677,0.137,0
2019-07-10T11:33:38Z,7.671,9.7749,2.1324,3.4454,83.825,58.12647,0.1799,1.582,5.778,262.9409,1.6364,6.758144816098565,0.125,0
2019-07-10T11:33:38Z,7.689,9.7248,2.0221,3.3753,84.679,58.707846,0.1806,1.587,5.774,259.6379,1.6081,6.841664747735291,0.119,0
2019-07-10T11:33:38Z,7.712,9.6925,1.9543,3.3595,85.426,59.207526,0.1811,1.592,5.77,256.9911,1.5599,6.912754227564291,0.118,0
2019-07-10T11:33:38Z,7.744,9.6754,1.928,3.3534,85.676,59.338569,0.1828,1.606,5.766,254.771,1.5,6.937791123598647,0.123,0
2019-07-10T11:33:38Z,7.782,9.6674,1.8337,3.2035,85.678,59.275539,0.1842,1.617,5.761,253.101,1.4325,6.939498952704449,0.134,0
2019-07-10T11:33:38Z,7.82,9.6641,1.6728,2.956,85.595,59.144382,0.1827,1.602,5.756,251.6837,1.3649,6.932900321884605,0.146,0
2019-07-10T11:33:38Z,7.856,9.6576,1.5864,2.8523,85.633,59.08716,0.181,1.585,5.752,249.7657,1.3036,6.93745559579511,0.154,0
2019-07-10T11:33:38Z,7.894,9.6328,1.5782,2.867,86.233,59.409694,0.1795,1.57,5.748,247.549,1.2441,6.99454213276002,0.155,0
2019-07-10T11:33:38Z,7.938,9.5905,1.5302,2.8711,87.76,60.375024,0.1768,1.544,5.747,245.5307,1.1846,7.136206605608435,0.152,0
2019-07-10T11:33:38Z,7.983,9.5488,1.439,2.869,90.118,61.92535,0.1746,1.523,5.746,243.6032,1.1341,7.351204588650633,0.146,0
2019-07-10T11:33:38Z,8.022,9.5008,1.3944,2.8743,92.17,63.283046,0.173,1.509,5.745,241.7102,1.088,7.54156031614957,0.138,0
2019-07-10T11:33:38Z,8.054,9.444,1.3992,2.87,93.004,63.825297,0.1724,1.503,5.744,239.8498,1.0439,7.627079591188352,0.127,0
2019-07-10T11:33:38Z,8.082,9.3922,1.3582,2.8505,93.688,64.286768,0.1724,1.502,5.744,237.8006,1.0069,7.69857718170037,0.116,0
2019-07-10T11:33:38Z,8.11,9.3525,1.2715,2.8355,95.171,65.303023,0.1716,1.495,5.744,235.7766,0.96494,7.8385429083447535,0.106,0
2019-07-10T11:33:38Z,8.135,9.3239,1.227,2.8512,96.406,66.133136,0.1697,1.479,5.744,234.1339,0.91437,7.954490476510565,0.1,0
2019-07-10T11:33:38Z,8.157,9.3051,1.219,2.8767,97.001,66.505047,0.167,1.455,5.744,232.4802,0.86748,8.01158412293032,0.097,0
2019-07-10T11:33:38Z,8.18,9.3048,1.2173,2.8489,97.236,66.621279,0.1633,1.422,5.744,230.5808,0.82936,8.032560641877946,0.096,0
2019-07-10T11:33:38Z,8.205,9.3104,1.2154,2.7775,96.969,66.394189,0.1603,1.395,5.743,228.806,0.80039,8.007547703002679,0.097,0
2019-07-10T11:33:38Z,8.231,9.3009,1.2051,2.7022,96.341,65.920631,0.158,1.375,5.741,227.455,0.77628,7.9538006275859265,0.102,0
2019-07-10T11:33:38Z,8.255,9.2797,1.2051,2.6585,95.573,65.345261,0.1544,1.342,5.74,226.2915,0.74081,7.890188186671727,0.109,0
2019-07-10T11:33:38Z,8.28,9.2548,1.2156,2.6427,95.103,64.967681,0.153,1.328,5.738,224.9763,0.68404,7.85385784496223,0.115,0
2019-07-10T11:33:38Z,8.312,9.2322,1.2619,2.6751,94.922,64.78783,0.1546,1.342,5.737,223.7711,0.62437,7.842703030322929,0.119,0
2019-07-10T11:33:38Z,8.348,9.2114,1.3409,2.7884,94.489,64.441917,0.1556,1.35,5.737,222.7326,0.57887,7.808711974927988,0.123,0
2019-07-10T11:33:38Z,8.383,9.1856,1.3901,2.8651,93.856,63.963396,0.1546,1.34,5.737,221.5397,0.53806,7.757980549948432,0.127,0
2019-07-10T11:33:38Z,8.414,9.1539,1.4062,2.8481,93.267,63.514951,0.1542,1.336,5.737,220.1883,0.50225,7.7123981932249865,0.131,0
2019-07-10T11:33:38Z,8.444,9.1229,1.3885,2.8781,92.991,63.278339,0.1563,1.353,5.737,218.8683,0.46013,7.694492271869362,0.134,0
2019-07-10T11:33:38Z,8.476,9.0974,1.3491,2.9986,93.134,63.327108,0.1566,1.354,5.738,217.3678,0.39745,7.712728598952958,0.135,0
2019-07-10T11:33:38Z,8.513,9.0732,1.3371,3.0927,93.409,63.468967,0.1537,1.329,5.738,215.554,0.33742,7.742488678863971,0.133,0
2019-07-10T11:33:38Z,8.553,9.0477,1.3383,3.1316,93.65,63.595174,0.1498,1.294,5.739,213.974,0.28947,7.7695393179728995,0.13,0
2019-07-10T11:33:38Z,8.59,9.0219,1.3206,3.141,93.954,63.772504,0.1456,1.258,5.74,212.8905,0.25611,7.802331542962164,0.126,0
2019-07-10T11:33:38Z,8.62,8.9956,1.2964,3.1074,94.452,64.087559,0.1427,1.232,5.741,211.9179,0.232,7.852656153327066,0.121,0
2019-07-10T11:33:38Z,8.643,8.97,1.2803,3.0535,94.968,64.417055,0.1392,1.202,5.742,210.8184,0.19988,7.904534453804884,0.116,0
2019-07-10T11:33:38Z,8.667,8.9493,1.2732,3.0464,95.239,64.578279,0.1345,1.161,5.743,209.6633,0.17357,7.933431979042455,0.112,0
2019-07-10T11:33:38Z,8.697,8.9348,1.3146,3.0868,95.363,64.638499,0.1327,1.146,5.744,208.5338,0.15688,7.947786108017809,0.112,0
2019-07-10T11:33:38Z,8.728,8.9237,1.399,3.1162,95.487,64.700191,0.1336,1.153,5.745,207.487,0.13843,7.961392750235407,0.118,0
2019-07-10T11:33:38Z,8.757,8.9135,1.4527,3.1069,95.593,64.752099,0.1326,1.144,5.746,206.4707,0.12803,7.973191107664676,0.125,0
2019-07-10T11:33:38Z,8.786,8.9012,1.461,3.0727,95.718,64.821137,0.1308,1.129,5.746,205.5383,0.12539,7.987175519841039,0.13,0
2019-07-10T11:33:38Z,8.821,8.8885,1.4127,3.03,95.951,64.962837,0.1307,1.127,5.747,204.6452,0.12364,8.010971272725259,0.13,0
2019-07-10T11:33:38Z,8.86,8.8765,1.3277,3.0163,96.416,65.257633,0.1308,1.127,5.748,203.6742,0.1235,8.055507351158186,0.129,0
2019-07-10T11:33:38Z,8.898,8.8654,1.284,3.0713,97.029,65.652145,0.1312,1.13,5.75,202.8322,0.12357,8.113218201525662,0.125,0
2019-07-10T11:33:38Z,8.93,8.8586,1.2829,3.1385,97.449,65.918853,0.1311,1.129,5.751,202.1227,0.12364,8.152613389589666,0.12,0
2019-07-10T11:33:38Z,8.956,8.8514,1.2874,3.1407,97.596,66.00325,0.1291,1.113,5.751,201.2895,0.12361,8.167513187680024,0.112,0
2019-07-10T11:33:38Z,8.982,8.8397,1.2787,3.0972,97.667,66.036895,0.1281,1.103,5.752,200.3297,0.12358,8.176600137399562,0.106,0
2019-07-10T11:33:38Z,9.007,8.8282,1.2633,3.0713,97.645,66.007787,0.1281,1.103,5.753,199.4659,0.12362,8.17725516844727,0.105,0
2019-07-10T11:33:38Z,9.031,8.8197,1.2581,3.0571,97.515,65.905558,0.1269,1.093,5.754,198.675,0.12364,8.167474691154691,0.109,0
2019-07-10T11:33:38Z,9.056,8.8124,1.2591,3.0565,97.502,65.881492,0.1243,1.07,5.755,197.7361,0.1236,8.167975272301534,0.116,0
2019-07-10T11:33:38Z,9.084,8.8045,1.284,3.0633,97.662,65.971071,0.1227,1.056,5.756,196.6315,0.12357,8.184231950530817,0.121,0
2019-07-10T11:33:38Z,9.12,8.7972,1.3251,3.0417,98.068,66.225811,0.1233,1.061,5.756,195.5584,0.12353,8.222579805198464,0.123,0
2019-07-10T11:33:38Z,9.16,8.7909,1.3401,3.0256,98.94,66.800166,0.1213,1.043,5.757,194.7418,0.12352,8.30285658204771,0.124,0
2019-07-10T11:33:38Z,9.196,8.7833,1.3356,3.0321,100.104,67.575644,0.1163,1,5.758,193.9846,0.12355,8.409970345069937,0.125,0
2019-07-10T11:33:38Z,9.221,8.7733,1.3054,3.0541,100.995,68.164133,0.1142,0.981,5.76,193.0282,0.12353,8.493070209131048,0.127,0
2019-07-10T11:33:38Z,9.244,8.7624,1.2433,3.0946,101.446,68.448216,0.1157,0.995,5.76,192.0405,0.12351,8.536577969030446,0.131,0
2019-07-10T11:33:38Z,9.274,8.7544,1.2093,3.1296,101.798,68.658173,0.1181,1.015,5.759,191.1621,0.12353,8.570440620087773,0.135,0
2019-07-10T11:33:38Z,9.314,8.7514,1.2151,3.1169,102.048,68.795397,0.1192,1.024,5.759,190.3237,0.12356,8.593854613563758,0.136,0
2019-07-10T11:33:38Z,9.357,8.7463,1.1921,3.0718,102.057,68.772247,0.1191,1.024,5.76,189.475,0.12363,8.595900145561485,0.131,0
2019-07-10T11:33:38Z,9.401,8.7354,1.1302,3.0763,102.067,68.759697,0.1186,1.019,5.762,188.73,0.12368,8.599440833283321,0.119,0
2019-07-10T11:33:38Z,9.437,8.7218,1.0904,3.105,102.382,68.961516,0.1195,1.026,5.763,188.1129,0.12364,8.631357724555178,0.102,0
2019-07-10T11:33:38Z,9.455,8.7048,1.084,3.0917,102.906,69.305086,0.1222,1.049,5.764,187.4342,0.12355,8.683153972306433,0.085,0
2019-07-10T11:33:38Z,9.461,8.6885,1.0882,2.9811,103.185,69.480553,0.1215,1.043,5.766,186.7182,0.12354,8.712542497436463,0.069,0
2019-07-10T11:33:38Z,9.469,8.6794,1.089,2.7832,103.033,69.366453,0.1159,0.995,5.767,186.0817,0.12364,8.700934238240405,0.055,0
2019-07-10T11:33:38Z,9.484,8.6764,1.0842,2.6648,102.689,69.133493,0.1128,0.968,5.77,185.3312,0.12364,8.670345412720245,0.046,0
2019-07-10T11:33:38Z,9.502,8.6732,1.0826,2.6316,102.594,69.079826,0.1139,0.977,5.772,184.4404,0.12355,8.66247568169398,0.043,0
2019-07-10T11:33:38Z,9.515,8.6657,1.0791,2.6443,103.264,69.54409,0.1135,0.975,5.773,183.5708,0.12351,8.72533310344249,0.046,0
2019-07-10T11:33:38Z,9.522,8.6584,1.0758,2.7521,104.759,70.550635,0.1102,0.946,5.774,182.8181,0.12354,8.863463533467304,0.051,0
2019-07-10T11:33:38Z,9.527,8.6575,1.0853,2.8532,106.321,71.585522,0.10780000000000001,0.926,5.775,182.3092,0.12355,9.006331772314246,0.061,0
2019-07-10T11:33:38Z,9.537,8.664,1.0989,2.8845,107.181,72.137776,0.10780000000000001,0.926,5.776,181.9779,0.12357,9.083286182770859,0.075,0
2019-07-10T11:33:38Z,9.557,8.6731,1.1106,2.934,107.32,72.204601,0.108,0.927,5.775,181.6523,0.12356,9.093660995048454,0.09,0
2019-07-10T11:33:38Z,9.59,8.6745,1.1317,3.0246,107.257,72.139131,0.1075,0.922,5.775,181.383,0.12351,9.08753779958693,0.105,0
2019-07-10T11:33:38Z,9.627,8.6639,1.1537,3.0963,107.334,72.1728,0.1062,0.91,5.775,181.2172,0.12351,9.097289279903203,0.115,0
2019-07-10T11:33:38Z,9.66,8.6501,1.1612,3.112,107.539,72.293729,0.1052,0.901,5.776,180.7666,0.12358,9.119581514540123,0.118,0
2019-07-10T11:33:38Z,9.69,8.6376,1.1615,3.0837,107.813,72.456676,0.1059,0.908,5.776,179.8926,0.12366,9.147876296450235,0.114,0
2019-07-10T11:33:38Z,9.72,8.6254,1.148,3.0819,108.083,72.616837,0.107,0.917,5.776,178.9953,0.12361,9.175751921610859,0.108,0
2019-07-10T11:33:38Z,9.745,8.6182,1.1116,3.0904,108.328,72.767665,0.108,0.926,5.777,178.2637,0.12347,9.200063707106104,0.103,0
2019-07-10T11:33:38Z,9.765,8.6129,1.0854,3.0546,108.698,73.008529,0.1086,0.931,5.777,177.6711,0.12341,9.23535712102657,0.101,0
2019-07-10T11:33:38Z,9.788,8.6003,1.082,3.0106,109.336,73.43062,0.1072,0.918,5.778,177.1644,0.12345,9.297173957270331,0.103,0
2019-07-10T11:33:38Z,9.814,8.5892,1.1049,3.049,110.096,73.928481,0.1057,0.905,5.779,176.612,0.1235,9.369875965388472,0.108,0
2019-07-10T11:33:38Z,9.843,8.584,1.1461,3.1907,110.713,74.322297,0.1049,0.898,5.78,175.9822,0.12355,9.427949999418228,0.114,0
2019-07-10T11:33:38Z,9.875,8.5801,1.1642,3.2823,111.206,74.630968,0.1042,0.892,5.78,175.4,0.12353,9.474316869601658,0.119,0
2019-07-10T11:33:38Z,9.909,8.5794,1.1588,3.2719,111.767,74.989598,0.1044,0.894,5.781,174.8209,0.12352,9.526109626348907,0.121,0
2019-07-10T11:33:38Z,9.941,8.5745,1.1504,3.2621000000000002,112.421,75.41504,0.1049,0.898,5.781,174.1426,0.12355,9.58762863566576,0.12,0
2019-07-10T11:33:38Z,9.971,8.5633,1.1488,3.2948,113.061,75.831928,0.1052,0.9,5.781,173.5661,0.12358,9.649625145911736,0.118,0
2019-07-10T11:33:38Z,10,8.5525,1.1564,3.3068,113.649,76.214238,0.1053,0.901,5.782,173.185,0.12359,9.70678606718418,0.113,0
2019-07-10T11:33:38Z,10.029,8.5444,1.1561,3.2753,114.245,76.603135,0.106,0.907,5.784,172.805,0.12359,9.764001925767163,0.109,0
2019-07-10T11:33:38Z,10.056,8.5392,1.1368,3.275,114.811,76.972383,0.1072,0.917,5.786,172.3267,0.12359,9.817695930460197,0.107,0
2019-07-10T11:33:38Z,10.081,8.534,1.1134,3.3027,115.327,77.307879,0.1062,0.909,5.786,171.7898,0.12357,9.866810261818038,0.105,0
2019-07-10T11:33:38Z,10.107,8.5284,1.0987,3.3152,115.98,77.733839,0.1017,0.87,5.786,171.3029,0.12357,9.928739606804665,0.102,0
2019-07-10T11:33:38Z,10.135,8.5239,1.0887,3.2948,116.567,78.115519,0.0973,0.833,5.786,170.9139,0.12357,9.984302529391467,0.098,0
2019-07-10T11:33:38Z,10.161,8.5194,1.0799,3.2199,116.665,78.170013,0.0963,0.824,5.787,170.4419,0.12357,9.994638288523078,0.09,0
2019-07-10T11:33:38Z,10.186,8.5148,1.0786,3.1313,116.531,78.074694,0.0991,0.848,5.789,169.812,0.12359,9.983531126855905,0.077,0
2019-07-10T11:33:38Z,10.209,8.5099,1.0904,3.1085,116.389,77.980714,0.1053,0.901,5.79,169.0625,0.12359,9.971766181920884,0.062,0
2019-07-10T11:33:38Z,10.224,8.5044,1.1011,3.108,116.009,77.733374,0.1087,0.929,5.791,168.2632,0.12359,9.9381422594488,0.045,0
2019-07-10T11:33:38Z,10.229,8.4991,1.096,2.9936,115.744,77.564734,0.1062,0.908,5.792,167.633,0.12357,9.915106507427526,0.03,0
2019-07-10T11:33:38Z,10.23,8.4964,1.0887,2.8403,115.968,77.722644,0.1024,0.876,5.794,167.2065,0.12357,9.936594977366074,0.019,0
2019-07-10T11:33:38Z,10.23,8.4972,1.0908,2.7944,115.976,77.734515,0.1002,0.857,5.794,166.8069,0.12363,9.93711053451809,0.012,0
2019-07-10T11:33:38Z,10.23,8.5008,1.0953,2.7991,115.451,77.390227,0.0994,0.85,5.795,166.243,0.12364,9.887521672058881,0.009,0
2019-07-10T11:33:38Z,10.233,8.5057,1.1002,2.7658,115.324,77.312555,0.0954,0.815,5.797,165.5514,0.12356,9.87440512334475,0.009,0
2019-07-10T11:33:38Z,10.238,8.5083,1.1062,2.6877,115.59,77.495053,0.0888,0.759,5.799,164.8974,0.12353,9.89828027553182,0.011,0
2019-07-10T11:33:38Z,10.241,8.511,1.1082,2.6412,115.407,77.370655,0.0858,0.734,5.8,164.2718,0.12358,9.880599639313429,0.012,0
2019-07-10T11:33:38Z,10.242,8.5143,1.0975,2.6287,115.158,77.20776,0.0865,0.739,5.801,163.6665,0.1236,9.856655461193613,0.015,0
2019-07-10T11:33:38Z,10.245,8.5183,1.081,2.6017,115.383,77.370018,0.0892,0.763,5.802,163.1709,0.12359,9.876341592455875,0.023,0
2019-07-10T11:33:38Z,10.249,8.5215,1.0733,2.7087,115.928,77.742431,0.0922,0.789,5.802,162.6683,0.12359,9.925844360113151,0.036,0
2019-07-10T11:33:38Z,10.254,8.5175,1.0741,2.9398,116.539,78.148714,0.0928,0.794,5.802,161.977,0.12358,9.983499825402799,0.052,0
2019-07-10T11:33:38Z,10.267,8.5183,1.0824,3.0361,117.12,78.529614,0.0917,0.784,5.802,161.2657,0.12354,10.037055185014774,0.068,0
2019-07-10T11:33:38Z,10.293,8.5268,1.0949,3.0204,118.46,79.421952,0.092,0.786,5.802,160.6932,0.12353,10.158749859662699,0.081,0
2019-07-10T11:33:38Z,10.324,8.5304,1.1127,3.0128,121.282,81.304635,0.094,0.803,5.803,160.2169,0.12356,10.419498806440073,0.091,0
2019-07-10T11:33:38Z,10.351,8.5284,1.1332,3.0103,125.8,84.307952,0.0957,0.818,5.805,159.8959,0.12361,10.840454848186576,0.097,0
2019-07-10T11:33:38Z,10.374,8.5223,1.1431,3.022,130.694,87.549705,0.0971,0.83,5.805,159.5648,0.12361,11.299423103928342,0.096,0
2019-07-10T11:33:38Z,10.397,8.5205,1.1461,3.0234,133.011,89.067124,0.1002,0.856,5.805,158.9663,0.1236,11.517007978122875,0.091,0
2019-07-10T11:33:38Z,10.42,8.5202,1.1344,3.0278,134.991,90.373802,0.1033,0.883,5.805,158.338,0.1236,11.702850710904285,0.086,0
2019-07-10T11:33:38Z,10.443,8.509,1.114,3.0413,139.832,93.609722,0.1029,0.879,5.808,157.9042,0.1236,12.161982370140596,0.08,0
2019-07-10T11:33:38Z,10.463,8.4918,1.1079,3.0562,143.958,96.36678,0.1024,0.875,5.81,157.5077,0.1236,12.557504717096647,0.073,0
2019-07-10T11:33:38Z,10.481,8.4765,1.1048,3.0759,145.916,97.674774,0.1024,0.875,5.81,156.986,0.12359,12.748304814808007,0.065,0
2019-07-10T11:33:38Z,10.498,8.4694,1.0938,3.083,146.343,97.964669,0.1011,0.863,5.811,156.3284,0.12359,12.791328077981749,0.055,0
2019-07-10T11:33:38Z,10.512,8.4713,1.0863,3.0765,144.332,96.624529,0.0993,0.848,5.813,155.6651,0.12356,12.600170403589065,0.045,0
2019-07-10T11:33:38Z,10.521,8.4681,1.0839,3.0635,144.494,96.750803,0.0969,0.827,5.814,155.0751,0.12349,12.616644756247661,0.037,0
2019-07-10T11:33:38Z,10.526,8.4654,1.0826,3.0575,154.628,103.565464,0.0938,0.801,5.815,154.5285,0.12349,13.580388310790484,0.03,0
2019-07-10T11:33:38Z,10.531,8.4703,1.0873,3.0686,177.507,118.898247,0.0911,0.779,5.816,154.0475,0.1235,15.775594467388206,0.025,0
2019-07-10T11:33:38Z,10.537,8.4693,1.0888,3.0997,193.479,129.576834,0.0899,0.769,5.818,153.6465,0.12349,17.32838273587589,0.022,0
2019-07-10T11:33:38Z,10.543,8.4742,1.0833,3.1054,183.759,123.040524,0.0881,0.754,5.821,153.3802,0.12354,16.379650162319606,0.02,0
2019-07-10T11:33:38Z,10.549,8.4894,1.0813,3.0723,164.798,110.326109,0.0866,0.74,5.823,153.1498,0.12359,14.543307025315999,0.018,0
2019-07-10T11:33:38Z,10.554,8.4935,1.0819,3.0272,153.303,102.625649,0.088,0.751,5.823,152.7542,0.12356,13.443434189307498,0.015,0
2019-07-10T11:33:38Z,10.557,8.4845,1.0819,2.9539,148.715,99.56012,0.0919,0.784,5.824,152.2963,0.12353,13.01077246901251,0.012,0
2019-07-10T11:33:38Z,10.559,8.475,1.0819,2.9072,147.858,98.99062,0.0944,0.806,5.825,152.0876,0.12355,12.932941720265692,0.011,0
