"","SampleID","metric","value","SE","WaterColumn","Hour","Taxa","DateTime"
"1","F01Jul22_midn","ZoopDensity_No.pL_rep.mean_epi",942.22125239973,5.8065469414785,"epilimnion","midnight","ZoopDensi",2022-07-01
"2","F01Jul22_noon","ZoopDensity_No.pL_rep.mean_epi",1142.08636654513,64.9306138989945,"epilimnion","noon","ZoopDensi",2022-07-01
"3","F10Jun21_midn","ZoopDensity_No.pL_rep.mean_epi",207.132936477958,NA,"epilimnion","midnight","ZoopDensi",2021-06-10
"4","F10Jun21_noon","ZoopDensity_No.pL_rep.mean_epi",354.843578070766,5.23217546757699,"epilimnion","noon","ZoopDensi",2021-06-10
"5","F10Sep20_midn","ZoopDensity_No.pL_rep.mean_epi",811.33815479366,NA,"epilimnion","midnight","ZoopDensi",2020-09-10
"6","F11Sep20_noon","ZoopDensity_No.pL_rep.mean_epi",358.822771161815,NA,"epilimnion","noon","ZoopDensi",2020-09-11
"7","F14Sep20_midn","ZoopDensity_No.pL_rep.mean_epi",673.407961311055,NA,"epilimnion","midnight","ZoopDensi",2020-09-14
"8","F15Sep20_noon","ZoopDensity_No.pL_rep.mean_epi",1065.94727544212,NA,"epilimnion","noon","ZoopDensi",2020-09-15
"9","F28Jun20_midn","ZoopDensity_No.pL_rep.mean_epi",118.074159741281,NA,"epilimnion","midnight","ZoopDensi",2020-06-28
"10","F29Jun20_noon","ZoopDensity_No.pL_rep.mean_epi",63.2540141471149,NA,"epilimnion","noon","ZoopDensi",2020-06-29
"11","F01Jul22_midn","ZoopDensity_No.pL_rep.mean_hypo",10.6729888670644,NA,"hypolimnion","midnight","ZoopDensi",2022-07-01
"12","F01Jul22_noon","ZoopDensity_No.pL_rep.mean_hypo",24.8304847723776,NA,"hypolimnion","noon","ZoopDensi",2022-07-01
"13","F10Jun21_midn","ZoopDensity_No.pL_rep.mean_hypo",5.44032331436066,NA,"hypolimnion","midnight","ZoopDensi",2021-06-10
"14","F10Jun21_noon","ZoopDensity_No.pL_rep.mean_hypo",6.22562941968068,NA,"hypolimnion","noon","ZoopDensi",2021-06-10
"15","F10Sep20_midn","ZoopDensity_No.pL_rep.mean_hypo",5.10072718484384,NA,"hypolimnion","midnight","ZoopDensi",2020-09-10
"16","F11Sep20_noon","ZoopDensity_No.pL_rep.mean_hypo",5.65117848696713,NA,"hypolimnion","noon","ZoopDensi",2020-09-11
"17","F14Sep20_midn","ZoopDensity_No.pL_rep.mean_hypo",10.1727779282148,NA,"hypolimnion","midnight","ZoopDensi",2020-09-14
"18","F15Sep20_noon","ZoopDensity_No.pL_rep.mean_hypo",7.39293020571136,NA,"hypolimnion","noon","ZoopDensi",2020-09-15
"19","F28Jun20_midn","ZoopDensity_No.pL_rep.mean_hypo",12.8406680390473,NA,"hypolimnion","midnight","ZoopDensi",2020-06-28
"20","F29Jun20_noon","ZoopDensity_No.pL_rep.mean_hypo",9.98400502605505,NA,"hypolimnion","noon","ZoopDensi",2020-06-29
"21","F01Jul22_midn","Cladocera_density_NopL_rep.mean_epi",215.092932366,0.449220340731649,"epilimnion","midnight","Cladocera",2022-07-01
"22","F01Jul22_noon","Cladocera_density_NopL_rep.mean_epi",110.055595321621,3.4667211587064,"epilimnion","noon","Cladocera",2022-07-01
"23","F10Jun21_midn","Cladocera_density_NopL_rep.mean_epi",66.9677914928735,NA,"epilimnion","midnight","Cladocera",2021-06-10
"24","F10Jun21_noon","Cladocera_density_NopL_rep.mean_epi",41.433830972335,11.1097766201788,"epilimnion","noon","Cladocera",2021-06-10
"25","F10Sep20_midn","Cladocera_density_NopL_rep.mean_epi",449.525193872163,NA,"epilimnion","midnight","Cladocera",2020-09-10
"26","F11Sep20_noon","Cladocera_density_NopL_rep.mean_epi",166.952261582234,NA,"epilimnion","noon","Cladocera",2020-09-11
"27","F14Sep20_midn","Cladocera_density_NopL_rep.mean_epi",115.054626555658,NA,"epilimnion","midnight","Cladocera",2020-09-14
"28","F15Sep20_noon","Cladocera_density_NopL_rep.mean_epi",152.278182206017,NA,"epilimnion","noon","Cladocera",2020-09-15
"29","F28Jun20_midn","Cladocera_density_NopL_rep.mean_epi",45.332043472099,NA,"epilimnion","midnight","Cladocera",2020-06-28
"30","F29Jun20_noon","Cladocera_density_NopL_rep.mean_epi",3.16270070735574,NA,"epilimnion","noon","Cladocera",2020-06-29
"31","F01Jul22_midn","Cladocera_density_NopL_rep.mean_hypo",2.07527730452721,8.07774721070176,"hypolimnion","midnight","Cladocera",2022-07-01
"32","F01Jul22_noon","Cladocera_density_NopL_rep.mean_hypo",2.08463859212582,3.80788655293195,"hypolimnion","noon","Cladocera",2022-07-01
"33","F10Jun21_midn","Cladocera_density_NopL_rep.mean_hypo",1.27142218614293,NA,"hypolimnion","midnight","Cladocera",2021-06-10
"34","F10Jun21_noon","Cladocera_density_NopL_rep.mean_hypo",0.680922818685775,7.43303437365925,"hypolimnion","noon","Cladocera",2021-06-10
"35","F10Sep20_midn","Cladocera_density_NopL_rep.mean_hypo",2.61572857981344,NA,"hypolimnion","midnight","Cladocera",2020-09-10
"36","F11Sep20_noon","Cladocera_density_NopL_rep.mean_hypo",2.22336236590674,NA,"hypolimnion","noon","Cladocera",2020-09-11
"37","F14Sep20_midn","Cladocera_density_NopL_rep.mean_hypo",2.0568115111776,NA,"hypolimnion","midnight","Cladocera",2020-09-14
"38","F15Sep20_noon","Cladocera_density_NopL_rep.mean_hypo",1.83442787015033,NA,"hypolimnion","noon","Cladocera",2020-09-15
"39","F28Jun20_midn","Cladocera_density_NopL_rep.mean_hypo",1.68584539427711,NA,"hypolimnion","midnight","Cladocera",2020-06-28
"40","F29Jun20_noon","Cladocera_density_NopL_rep.mean_hypo",0.447699978081063,NA,"hypolimnion","noon","Cladocera",2020-06-29
"41","F01Jul22_midn","Cyclopoida_density_NopL_rep.mean_epi",70.428659270283,13.0000223079148,"epilimnion","midnight","Cyclopoid",2022-07-01
"42","F01Jul22_noon","Cyclopoida_density_NopL_rep.mean_epi",66.4486613262621,5.76311229901565,"epilimnion","noon","Cyclopoid",2022-07-01
"43","F10Jun21_midn","Cyclopoida_density_NopL_rep.mean_epi",17.131295498177,NA,"epilimnion","midnight","Cyclopoid",2021-06-10
"44","F10Jun21_noon","Cyclopoida_density_NopL_rep.mean_epi",25.4977421368215,3.81276187904415,"epilimnion","noon","Cyclopoid",2021-06-10
"45","F10Sep20_midn","Cyclopoida_density_NopL_rep.mean_epi",179.079142274276,NA,"epilimnion","midnight","Cyclopoid",2020-09-10
"46","F11Sep20_noon","Cyclopoida_density_NopL_rep.mean_epi",49.8364959946966,NA,"epilimnion","noon","Cyclopoid",2020-09-11
"47","F14Sep20_midn","Cyclopoida_density_NopL_rep.mean_epi",98.1348285327667,NA,"epilimnion","midnight","Cyclopoid",2020-09-14
"48","F15Sep20_noon","Cyclopoida_density_NopL_rep.mean_epi",262.67986430538,NA,"epilimnion","noon","Cyclopoid",2020-09-15
"49","F28Jun20_midn","Cyclopoida_density_NopL_rep.mean_epi",26.3558392279645,NA,"epilimnion","midnight","Cyclopoid",2020-06-28
"50","F29Jun20_noon","Cyclopoida_density_NopL_rep.mean_epi",19.5033210286938,NA,"epilimnion","noon","Cyclopoid",2020-06-29
"51","F01Jul22_midn","Cyclopoida_density_NopL_rep.mean_hypo",0.852360691944986,4.30116263352131,"hypolimnion","midnight","Cyclopoid",2022-07-01
"52","F01Jul22_noon","Cyclopoida_density_NopL_rep.mean_hypo",2.130997417767,5.3851648071345,"hypolimnion","noon","Cyclopoid",2022-07-01
"53","F10Jun21_midn","Cyclopoida_density_NopL_rep.mean_hypo",0.625350066011354,NA,"hypolimnion","midnight","Cyclopoid",2021-06-10
"54","F10Jun21_noon","Cyclopoida_density_NopL_rep.mean_hypo",0.405309483262045,2.69258240356725,"hypolimnion","noon","Cyclopoid",2021-06-10
"55","F10Sep20_midn","Cyclopoida_density_NopL_rep.mean_hypo",1.37330676346557,NA,"hypolimnion","midnight","Cyclopoid",2020-09-10
"56","F11Sep20_noon","Cyclopoida_density_NopL_rep.mean_hypo",1.20440336899041,NA,"hypolimnion","noon","Cyclopoid",2020-09-11
"57","F14Sep20_midn","Cyclopoida_density_NopL_rep.mean_hypo",1.22294034424698,NA,"hypolimnion","midnight","Cyclopoid",2020-09-14
"58","F15Sep20_noon","Cyclopoida_density_NopL_rep.mean_hypo",1.72315254384132,NA,"hypolimnion","noon","Cyclopoid",2020-09-15
"59","F28Jun20_midn","Cyclopoida_density_NopL_rep.mean_hypo",3.37234391919509,NA,"hypolimnion","midnight","Cyclopoid",2020-06-28
"60","F29Jun20_noon","Cyclopoida_density_NopL_rep.mean_hypo",1.4770416048143,NA,"hypolimnion","noon","Cyclopoid",2020-06-29
"61","F01Jul22_midn","Rotifera_density_NopL_rep.mean_epi",523.456251333184,9.3836968318287,"epilimnion","midnight","Rotifera_",2022-07-01
"62","F01Jul22_noon","Rotifera_density_NopL_rep.mean_epi",780.771770583582,65.6018034382933,"epilimnion","noon","Rotifera_",2022-07-01
"63","F10Jun21_midn","Rotifera_density_NopL_rep.mean_epi",73.1973534922106,NA,"epilimnion","midnight","Rotifera_",2021-06-10
"64","F10Jun21_noon","Rotifera_density_NopL_rep.mean_epi",193.357877870897,0.59439282938178,"epilimnion","noon","Rotifera_",2021-06-10
"65","F10Sep20_midn","Rotifera_density_NopL_rep.mean_epi",43.856116475333,NA,"epilimnion","midnight","Rotifera_",2020-09-10
"66","F11Sep20_noon","Rotifera_density_NopL_rep.mean_epi",42.3610215954921,NA,"epilimnion","noon","Rotifera_",2020-09-11
"67","F14Sep20_midn","Rotifera_density_NopL_rep.mean_epi",348.547839271551,NA,"epilimnion","midnight","Rotifera_",2020-09-14
"68","F15Sep20_noon","Rotifera_density_NopL_rep.mean_epi",380.695455515043,NA,"epilimnion","noon","Rotifera_",2020-09-15
"69","F28Jun20_midn","Rotifera_density_NopL_rep.mean_epi",28.4643063662017,NA,"epilimnion","midnight","Rotifera_",2020-06-28
"70","F29Jun20_noon","Rotifera_density_NopL_rep.mean_epi",29.5185399353203,NA,"epilimnion","noon","Rotifera_",2020-06-29
"71","F01Jul22_midn","Rotifera_density_NopL_rep.mean_hypo",5.48469826884015,34.6013005535919,"hypolimnion","midnight","Rotifera_",2022-07-01
"72","F01Jul22_noon","Rotifera_density_NopL_rep.mean_hypo",18.0206666814735,68.9002902751505,"hypolimnion","noon","Rotifera_",2022-07-01
"73","F10Jun21_midn","Rotifera_density_NopL_rep.mean_hypo",2.37629926554346,NA,"hypolimnion","midnight","Rotifera_",2021-06-10
"74","F10Jun21_noon","Rotifera_density_NopL_rep.mean_hypo",3.72893210059788,49.0917508345343,"hypolimnion","noon","Rotifera_",2021-06-10
"75","F10Sep20_midn","Rotifera_density_NopL_rep.mean_hypo",0.130767927191534,NA,"hypolimnion","midnight","Rotifera_",2020-09-10
"76","F11Sep20_noon","Rotifera_density_NopL_rep.mean_hypo",0.74114766125597,NA,"hypolimnion","noon","Rotifera_",2020-09-11
"77","F14Sep20_midn","Rotifera_density_NopL_rep.mean_hypo",5.22535879031874,NA,"hypolimnion","midnight","Rotifera_",2020-09-14
"78","F15Sep20_noon","Rotifera_density_NopL_rep.mean_hypo",1.83424098329035,NA,"hypolimnion","noon","Rotifera_",2020-09-15
"79","F28Jun20_midn","Rotifera_density_NopL_rep.mean_hypo",4.66948081110927,NA,"hypolimnion","midnight","Rotifera_",2020-06-28
"80","F29Jun20_noon","Rotifera_density_NopL_rep.mean_hypo",6.13405074963813,NA,"hypolimnion","noon","Rotifera_",2020-06-29
"81","F01Jul22_midn","Calanoida_density_NopL_rep.mean_epi",20.9382500533274,7.14860075040649,"epilimnion","midnight","Calanoida",2022-07-01
"82","F01Jul22_noon","Calanoida_density_NopL_rep.mean_epi",12.4591239986741,2.90492489676447,"epilimnion","noon","Calanoida",2022-07-01
"83","F10Jun21_midn","Calanoida_density_NopL_rep.mean_epi",1.55739049983427,NA,"epilimnion","midnight","Calanoida",2021-06-10
"84","F10Jun21_noon","Calanoida_density_NopL_rep.mean_epi",0,0,"epilimnion","noon","Calanoida",2021-06-10
"85","F10Sep20_midn","Calanoida_density_NopL_rep.mean_epi",21.9280582376665,NA,"epilimnion","midnight","Calanoida",2020-09-10
"86","F11Sep20_noon","Calanoida_density_NopL_rep.mean_epi",7.47547439920449,NA,"epilimnion","noon","Calanoida",2020-09-11
"87","F14Sep20_midn","Calanoida_density_NopL_rep.mean_epi",13.5358384183127,NA,"epilimnion","midnight","Calanoida",2020-09-14
"88","F15Sep20_noon","Calanoida_density_NopL_rep.mean_epi",3.80695455515043,NA,"epilimnion","noon","Calanoida",2020-09-15
"89","F28Jun20_midn","Calanoida_density_NopL_rep.mean_epi",0,NA,"epilimnion","midnight","Calanoida",2020-06-28
"90","F29Jun20_noon","Calanoida_density_NopL_rep.mean_epi",0,NA,"epilimnion","noon","Calanoida",2020-06-29
"91","F01Jul22_midn","Calanoida_density_NopL_rep.mean_hypo",0.0741062004778479,0.5,"hypolimnion","midnight","Calanoida",2022-07-01
"92","F01Jul22_noon","Calanoida_density_NopL_rep.mean_hypo",0.0926450952073012,3.16227766016838,"hypolimnion","noon","Calanoida",2022-07-01
"93","F10Jun21_midn","Calanoida_density_NopL_rep.mean_hypo",0.0625356024722831,NA,"hypolimnion","midnight","Calanoida",2021-06-10
"94","F10Jun21_noon","Calanoida_density_NopL_rep.mean_hypo",0.0162144788254194,0.5,"hypolimnion","noon","Calanoida",2021-06-10
"95","F10Sep20_midn","Calanoida_density_NopL_rep.mean_hypo",0.130786903395778,NA,"hypolimnion","midnight","Calanoida",2020-09-10
"96","F11Sep20_noon","Calanoida_density_NopL_rep.mean_hypo",0.0463119665093723,NA,"hypolimnion","noon","Calanoida",2020-09-11
"97","F14Sep20_midn","Calanoida_density_NopL_rep.mean_hypo",0.166764444074411,NA,"hypolimnion","midnight","Calanoida",2020-09-14
"98","F15Sep20_noon","Calanoida_density_NopL_rep.mean_hypo",0.0555893840490099,NA,"hypolimnion","noon","Calanoida",2020-09-15
"99","F28Jun20_midn","Calanoida_density_NopL_rep.mean_hypo",0,NA,"hypolimnion","midnight","Calanoida",2020-06-28
"100","F29Jun20_noon","Calanoida_density_NopL_rep.mean_hypo",0,NA,"hypolimnion","noon","Calanoida",2020-06-29
"101","F01Jul22_midn","Copepoda_density_NopL_rep.mean_epi",203.672068700548,4.30236056926351,"epilimnion","midnight","Copepoda_",2022-07-01
"102","F01Jul22_noon","Copepoda_density_NopL_rep.mean_epi",251.259000639929,4.50768318361349,"epilimnion","noon","Copepoda_",2022-07-01
"103","F10Jun21_midn","Copepoda_density_NopL_rep.mean_epi",66.9677914928735,NA,"epilimnion","midnight","Copepoda_",2021-06-10
"104","F10Jun21_noon","Copepoda_density_NopL_rep.mean_epi",120.051869227535,14.201318315771,"epilimnion","noon","Copepoda_",2021-06-10
"105","F10Sep20_midn","Copepoda_density_NopL_rep.mean_epi",317.956844446164,NA,"epilimnion","midnight","Copepoda_",2020-09-10
"106","F11Sep20_noon","Copepoda_density_NopL_rep.mean_epi",149.50948798409,NA,"epilimnion","noon","Copepoda_",2020-09-11
"107","F14Sep20_midn","Copepoda_density_NopL_rep.mean_epi",209.805495483846,NA,"epilimnion","midnight","Copepoda_",2020-09-14
"108","F15Sep20_noon","Copepoda_density_NopL_rep.mean_epi",532.973637721061,NA,"epilimnion","noon","Copepoda_",2020-09-15
"109","F28Jun20_midn","Copepoda_density_NopL_rep.mean_epi",44.2778099029804,NA,"epilimnion","midnight","Copepoda_",2020-06-28
"110","F29Jun20_noon","Copepoda_density_NopL_rep.mean_epi",30.5727735044389,NA,"epilimnion","noon","Copepoda_",2020-06-29
"111","F01Jul22_midn","Copepoda_density_NopL_rep.mean_hypo",3.11301329369705,12.5,"hypolimnion","midnight","Copepoda_",2022-07-01
"112","F01Jul22_noon","Copepoda_density_NopL_rep.mean_hypo",4.72517949877829,5.22015325445528,"hypolimnion","noon","Copepoda_",2022-07-01
"113","F10Jun21_midn","Copepoda_density_NopL_rep.mean_hypo",1.79260186267427,NA,"hypolimnion","midnight","Copepoda_",2021-06-10
"114","F10Jun21_noon","Copepoda_density_NopL_rep.mean_hypo",1.81577450039703,11.6726175299288,"hypolimnion","noon","Copepoda_",2021-06-10
"115","F10Sep20_midn","Copepoda_density_NopL_rep.mean_hypo",2.35423067783886,NA,"hypolimnion","midnight","Copepoda_",2020-09-10
"116","F11Sep20_noon","Copepoda_density_NopL_rep.mean_hypo",2.68666845980441,NA,"hypolimnion","noon","Copepoda_",2020-09-11
"117","F14Sep20_midn","Copepoda_density_NopL_rep.mean_hypo",2.89060762671842,NA,"hypolimnion","midnight","Copepoda_",2020-09-14
"118","F15Sep20_noon","Copepoda_density_NopL_rep.mean_hypo",3.72426135227069,NA,"hypolimnion","noon","Copepoda_",2020-09-15
"119","F28Jun20_midn","Copepoda_density_NopL_rep.mean_hypo",6.48534183366095,NA,"hypolimnion","midnight","Copepoda_",2020-06-28
"120","F29Jun20_noon","Copepoda_density_NopL_rep.mean_hypo",3.40225429833586,NA,"hypolimnion","noon","Copepoda_",2020-06-29
"121","F01Jul22_midn","BiomassConcentration_ugpL_rep.mean_epi",333.433823973349,62.81475015998,"epilimnion","midnight","BiomassCo",2022-07-01
"122","F01Jul22_noon","BiomassConcentration_ugpL_rep.mean_epi",313.621638127083,249.182479973481,"epilimnion","noon","BiomassCo",2022-07-01
"123","F10Jun21_midn","BiomassConcentration_ugpL_rep.mean_epi",175.966779660118,NA,"epilimnion","midnight","BiomassCo",2021-06-10
"124","F10Jun21_noon","BiomassConcentration_ugpL_rep.mean_epi",140.720783213567,19.123306602616,"epilimnion","noon","BiomassCo",2021-06-10
"125","F10Sep20_midn","BiomassConcentration_ugpL_rep.mean_epi",639.794946083859,NA,"epilimnion","midnight","BiomassCo",2020-09-10
"126","F11Sep20_noon","BiomassConcentration_ugpL_rep.mean_epi",209.855155640646,NA,"epilimnion","noon","BiomassCo",2020-09-11
"127","F14Sep20_midn","BiomassConcentration_ugpL_rep.mean_epi",227.635124216692,NA,"epilimnion","midnight","BiomassCo",2020-09-14
"128","F15Sep20_noon","BiomassConcentration_ugpL_rep.mean_epi",423.435946420681,NA,"epilimnion","noon","BiomassCo",2020-09-15
"129","F28Jun20_midn","BiomassConcentration_ugpL_rep.mean_epi",165.629614129699,NA,"epilimnion","midnight","BiomassCo",2020-06-28
"130","F29Jun20_noon","BiomassConcentration_ugpL_rep.mean_epi",27.8046948522869,NA,"epilimnion","noon","BiomassCo",2020-06-29
"131","F01Jul22_midn","BiomassConcentration_ugpL_rep.mean_hypo",3.77319641135753,8.73474017175239,"hypolimnion","midnight","BiomassCo",2022-07-01
"132","F01Jul22_noon","BiomassConcentration_ugpL_rep.mean_hypo",6.28121184327452,25.8725639288339,"hypolimnion","noon","BiomassCo",2022-07-01
"133","F10Jun21_midn","BiomassConcentration_ugpL_rep.mean_hypo",3.74701021565877,NA,"hypolimnion","midnight","BiomassCo",2021-06-10
"134","F10Jun21_noon","BiomassConcentration_ugpL_rep.mean_hypo",2.16168958823767,6.08584092390659,"hypolimnion","noon","BiomassCo",2021-06-10
"135","F10Sep20_midn","BiomassConcentration_ugpL_rep.mean_hypo",3.68863175645016,NA,"hypolimnion","midnight","BiomassCo",2020-09-10
"136","F11Sep20_noon","BiomassConcentration_ugpL_rep.mean_hypo",3.16837650591892,NA,"hypolimnion","noon","BiomassCo",2020-09-11
"137","F14Sep20_midn","BiomassConcentration_ugpL_rep.mean_hypo",3.55721094309425,NA,"hypolimnion","midnight","BiomassCo",2020-09-14
"138","F15Sep20_noon","BiomassConcentration_ugpL_rep.mean_hypo",3.69457045055045,NA,"hypolimnion","noon","BiomassCo",2020-09-15
"139","F28Jun20_midn","BiomassConcentration_ugpL_rep.mean_hypo",13.1742599888017,NA,"hypolimnion","midnight","BiomassCo",2020-06-28
"140","F29Jun20_noon","BiomassConcentration_ugpL_rep.mean_hypo",4.07693755350304,NA,"hypolimnion","noon","BiomassCo",2020-06-29
"141","F01Jul22_midn","Cladocera_BiomassConcentration_ugpL_rep.mean_epi",94.904304319785,28.5521591636285,"epilimnion","midnight","Cladocera",2022-07-01
"142","F01Jul22_noon","Cladocera_BiomassConcentration_ugpL_rep.mean_epi",33.5998331723416,14.5356446651196,"epilimnion","noon","Cladocera",2022-07-01
"143","F10Jun21_midn","Cladocera_BiomassConcentration_ugpL_rep.mean_epi",111.882557885484,NA,"epilimnion","midnight","Cladocera",2021-06-10
"144","F10Jun21_noon","Cladocera_BiomassConcentration_ugpL_rep.mean_epi",39.051538017448,11.6864651460431,"epilimnion","noon","Cladocera",2021-06-10
"145","F10Sep20_midn","Cladocera_BiomassConcentration_ugpL_rep.mean_epi",344.668624260747,NA,"epilimnion","midnight","Cladocera",2020-09-10
"146","F11Sep20_noon","Cladocera_BiomassConcentration_ugpL_rep.mean_epi",83.3835404161573,NA,"epilimnion","noon","Cladocera",2020-09-11
"147","F14Sep20_midn","Cladocera_BiomassConcentration_ugpL_rep.mean_epi",55.5722701804814,NA,"epilimnion","midnight","Cladocera",2020-09-14
"148","F15Sep20_noon","Cladocera_BiomassConcentration_ugpL_rep.mean_epi",57.0014872444687,NA,"epilimnion","noon","Cladocera",2020-09-15
"149","F28Jun20_midn","Cladocera_BiomassConcentration_ugpL_rep.mean_epi",113.032566900617,NA,"epilimnion","midnight","Cladocera",2020-06-28
"150","F29Jun20_noon","Cladocera_BiomassConcentration_ugpL_rep.mean_epi",3.33043522840678,NA,"epilimnion","noon","Cladocera",2020-06-29
"151","F01Jul22_midn","Cladocera_BiomassConcentration_ugpL_rep.mean_hypo",0.979715990901127,1.8618826843757,"hypolimnion","midnight","Cladocera",2022-07-01
"152","F01Jul22_noon","Cladocera_BiomassConcentration_ugpL_rep.mean_hypo",0.578214085270875,1.91591894882733,"hypolimnion","noon","Cladocera",2022-07-01
"153","F10Jun21_midn","Cladocera_BiomassConcentration_ugpL_rep.mean_hypo",2.33906915369269,NA,"hypolimnion","midnight","Cladocera",2021-06-10
"154","F10Jun21_noon","Cladocera_BiomassConcentration_ugpL_rep.mean_hypo",0.257794740194733,5.33456952041383,"hypolimnion","noon","Cladocera",2021-06-10
"155","F10Sep20_midn","Cladocera_BiomassConcentration_ugpL_rep.mean_hypo",1.40878140847153,NA,"hypolimnion","midnight","Cladocera",2020-09-10
"156","F11Sep20_noon","Cladocera_BiomassConcentration_ugpL_rep.mean_hypo",0.930789789403985,NA,"hypolimnion","noon","Cladocera",2020-09-11
"157","F14Sep20_midn","Cladocera_BiomassConcentration_ugpL_rep.mean_hypo",0.976353157878241,NA,"hypolimnion","midnight","Cladocera",2020-09-14
"158","F15Sep20_noon","Cladocera_BiomassConcentration_ugpL_rep.mean_hypo",0.540842573154669,NA,"hypolimnion","noon","Cladocera",2020-09-15
"159","F28Jun20_midn","Cladocera_BiomassConcentration_ugpL_rep.mean_hypo",4.76394032151419,NA,"hypolimnion","midnight","Cladocera",2020-06-28
"160","F29Jun20_noon","Cladocera_BiomassConcentration_ugpL_rep.mean_hypo",1.24221585658882,NA,"hypolimnion","noon","Cladocera",2020-06-29
"161","F01Jul22_midn","Cyclopoida_BiomassConcentration_ugpL_rep.mean_epi",64.6236905000216,13.3243409430265,"epilimnion","midnight","Cyclopoid",2022-07-01
"162","F01Jul22_noon","Cyclopoida_BiomassConcentration_ugpL_rep.mean_epi",30.4631520030467,8.3060826657828,"epilimnion","noon","Cyclopoid",2022-07-01
"163","F10Jun21_midn","Cyclopoida_BiomassConcentration_ugpL_rep.mean_epi",18.1819326410013,NA,"epilimnion","midnight","Cyclopoid",2021-06-10
"164","F10Jun21_noon","Cyclopoida_BiomassConcentration_ugpL_rep.mean_epi",18.0065764407924,2.1248118447351,"epilimnion","noon","Cyclopoid",2021-06-10
"165","F10Sep20_midn","Cyclopoida_BiomassConcentration_ugpL_rep.mean_epi",157.295957059172,NA,"epilimnion","midnight","Cyclopoid",2020-09-10
"166","F11Sep20_noon","Cyclopoida_BiomassConcentration_ugpL_rep.mean_epi",30.974488715704,NA,"epilimnion","noon","Cyclopoid",2020-09-11
"167","F14Sep20_midn","Cyclopoida_BiomassConcentration_ugpL_rep.mean_epi",64.9694251581093,NA,"epilimnion","midnight","Cyclopoid",2020-09-14
"168","F15Sep20_noon","Cyclopoida_BiomassConcentration_ugpL_rep.mean_epi",127.781598387486,NA,"epilimnion","noon","Cyclopoid",2020-09-15
"169","F28Jun20_midn","Cyclopoida_BiomassConcentration_ugpL_rep.mean_epi",34.6357583864534,NA,"epilimnion","midnight","Cyclopoid",2020-06-28
"170","F29Jun20_noon","Cyclopoida_BiomassConcentration_ugpL_rep.mean_epi",12.5144018475468,NA,"epilimnion","noon","Cyclopoid",2020-06-29
"171","F01Jul22_midn","Cyclopoida_BiomassConcentration_ugpL_rep.mean_hypo",0.649860569167965,3.42189346629195,"hypolimnion","midnight","Cyclopoid",2022-07-01
"172","F01Jul22_noon","Cyclopoida_BiomassConcentration_ugpL_rep.mean_hypo",1.17097202774418,1.71710847185192,"hypolimnion","noon","Cyclopoid",2022-07-01
"173","F10Jun21_midn","Cyclopoida_BiomassConcentration_ugpL_rep.mean_hypo",0.464592777051509,NA,"hypolimnion","midnight","Cyclopoid",2021-06-10
"174","F10Jun21_noon","Cyclopoida_BiomassConcentration_ugpL_rep.mean_hypo",0.504404388516461,9.8066856594032,"hypolimnion","noon","Cyclopoid",2021-06-10
"175","F10Sep20_midn","Cyclopoida_BiomassConcentration_ugpL_rep.mean_hypo",1.34658117392793,NA,"hypolimnion","midnight","Cyclopoid",2020-09-10
"176","F11Sep20_noon","Cyclopoida_BiomassConcentration_ugpL_rep.mean_hypo",0.89876807145943,NA,"hypolimnion","noon","Cyclopoid",2020-09-11
"177","F14Sep20_midn","Cyclopoida_BiomassConcentration_ugpL_rep.mean_hypo",0.979398437456334,NA,"hypolimnion","midnight","Cyclopoid",2020-09-14
