"sample_ID","collect_date","Hour","depth","campaign_num","Bosminidae_BiomassConcentration_ugpL_rep.mean","Daphnia_BiomassConcentration_ugpL_rep.mean","Ceriodaphnia_BiomassConcentration_ugpL_rep.mean","Cyclopoida_BiomassConcentration_ugpL_rep.mean","Rotifera_BiomassConcentration_ugpL_rep.mean","Calanoida_BiomassConcentration_ugpL_rep.mean","nauplius_BiomassConcentration_ugpL_rep.mean"
"F_pel_01Jul22_midnight_schind_0.1","2022-06-30",0,"0.1",4,0.103530416821089,0,0,0.328973915009632,0.747538804536735,0.0216883568255274,0.237805394497501
"F_pel_01Jul22_midnight_schind_1.0","2022-06-30",0,"1.0",4,0.220339673139533,0,0,0.514085966992721,0.418709181647919,0.0180243919425861,0.372079934038194
"F_pel_01Jul22_midnight_schind_2.0","2022-06-30",0,"2.0",4,0.550051983094244,0,0.0279850905144618,0.43133135825078,0.443948979083865,0.0449794129381995,0.972058925564175
"F_pel_01Jul22_midnight_schind_3.0","2022-06-30",0,"3.0",4,0.295311764888631,0.0624283660653475,0.0625873662288639,0.694490385298879,0.0748406764834524,0.0926814185425104,1.41594711931259
"F_pel_01Jul22_midnight_schind_4.0","2022-06-30",0,"4.0",4,0.398855572884398,0,0.167712176786623,0.466561747301887,0.402686429156207,0.0886506283302397,0.610522121811457
"F_pel_01Jul22_midnight_schind_5.0","2022-06-30",0,"5.0",4,0.23114603284432,0,0.0395752415499839,0.412198854396627,0.183392674129152,0.0138439950990602,0.5500777082642
"F_pel_01Jul22_midnight_schind_6.0","2022-06-30",0,"6.0",4,0.244637297633667,0,0.0287580839088756,0.458374158077803,0.324104402794202,0.0399423510496305,0.578274232747858
"F_pel_01Jul22_midnight_schind_7.0","2022-06-30",0,"7.0",4,0.208623684669323,0.075235472015341,0.0287580839088756,0.379815684801462,0.536579889866248,0,0.580205963663281
"F_pel_01Jul22_midnight_schind_8.0","2022-06-30",0,"8.0",4,0.173102234068076,0,0.073087717806837,0.544289994486237,0.48417596446417,0.0645872662476768,0.469916598965991
"F_pel_01Jul22_midnight_schind_9.0","2022-06-30",0,"9.0",4,0.37402879938138,0,0.157995867370918,0.699269224589464,0.996794767414929,0.00499948804578907,0.795132670233924
"F_pel_01Jul22_noon_schind_0.1","2022-07-01",12,"0.1",4,0.145346943372887,0,0,0.639596354329885,2.03943032179516,0.00725335424243397,0.468572852441883
"F_pel_01Jul22_noon_schind_1.0","2022-07-01",12,"1.0",4,0.1707888538979,0,0,0.514401349597244,1.74552212044826,0.052138612829688,0.716756682091152
"F_pel_01Jul22_noon_schind_2.0","2022-07-01",12,"2.0",4,0.537859593328036,0,0.0120406677081459,0.333300684744051,1.00390642778659,0.0373083104316771,1.03661806433326
"F_pel_01Jul22_noon_schind_3.0","2022-07-01",12,"3.0",4,0.214029849098023,0,0.078801391787987,0.604995097888396,0.37427140598742,0.00993100387649371,1.54061965926291
"F_pel_01Jul22_noon_schind_4.0","2022-07-01",12,"4.0",4,0.363295716203224,0,0.0218836063765684,0.641412086057825,0.189167627501567,0.0214972603190347,0.652472723724832
"F_pel_01Jul22_noon_schind_5.0","2022-07-01",12,"5.0",4,0.390796506562605,0,0.0926108728420774,0.598836614376105,0.334936278195488,0.0388551530408324,0.862449319408395
"F_pel_01Jul22_noon_schind_6.0","2022-07-01",12,"6.0",4,0.41399974566992,0,0.0681663393048415,0.856426914479829,2.53041452700128,0.0294736067380306,1.08548987027154
"F_pel_01Jul22_noon_schind_7.0","2022-07-01",12,"7.0",4,0.372374649212805,0,0.006020333854073,0.996549304963164,1.88546222505118,0,0.81071020274945
"F_pel_01Jul22_noon_schind_8.0","2022-07-01",12,"8.0",4,0.183276084157133,0,0,0.311809648840232,0.68336580405307,0.0053293816211528,0.400723012759093
"F_pel_01Jul22_noon_schind_9.0","2022-07-01",12,"9.0",4,0.343898632612121,0,0.0201053415841824,0.536932399429714,0.42655510637238,0,0.452158857441363
"F_pel_10Jun21_noon_schind_0.1","2021-06-10",12,"0.1",3,0.0207005415518868,0,0,0.332061872998694,0.241295959735542,0,0.439091676373678
"F_pel_10Jun21_noon_schind_1.0","2021-06-10",12,"1.0",3,0.0236726560055898,0,0,0.150020406703736,0.320100469406345,0,0.767063861567584
"F_pel_10Jun21_noon_schind_2.0","2021-06-10",12,"2.0",3,0.0916105167098953,0,0,0.250809404295674,0.477187305243719,0,0.941618993679677
"F_pel_10Jun21_noon_schind_3.0","2021-06-10",12,"3.0",3,0.0548907527635902,0.0810359096869915,0,0.199854296428563,0.258885363177976,0,0.705519683581126
"F_pel_10Jun21_noon_schind_4.0","2021-06-10",12,"4.0",3,0.0562271687869932,0.0144671653229362,0,0.166228036288118,0.337848601235397,0,0.694601497143635
"F_pel_10Jun21_noon_schind_5.0","2021-06-10",12,"5.0",3,0.0439618947288933,0.476542288667468,0.006020333854073,0.488558744715611,0.208251825932946,0,1.16347745787462
"F_pel_10Jun21_noon_schind_6.0","2021-06-10",12,"6.0",3,0.145880010360903,0.507374275882079,0,0.443226910383007,0.517460824325356,0,1.0164201787664
"F_pel_10Jun21_noon_schind_7.0","2021-06-10",12,"7.0",3,0.0764891868140981,0.323295616231412,0.0449305532186533,0.549389546143023,0.279641227936664,0.0257613084214646,1.02448445008698
"F_pel_10Jun21_noon_schind_8.0","2021-06-10",12,"8.0",3,0.0799775456857285,0.382214017640123,0.0120926746707264,0.607220668731831,0.837269830265269,0.0118671528394928,1.10614807248453
"F_pel_10Jun21_noon_schind_9.0","2021-06-10",12,"9.0",3,0.0817926047212118,0.356957134850598,0.00476693052988691,0.443004782479868,0.627229727365506,0,0.948604481705742
"F_pel_11Jun21_midnight_schind_0.1","2021-06-11",0,"0.1",3,0.286776252244955,0,0,0.417169172280516,0.317263164532505,0,0.681594018257561
"F_pel_11Jun21_midnight_schind_1.0","2021-06-11",0,"1.0",3,0.354687054283146,0,0,0.372837141830884,0.26184585378497,0,0.527189128732491
"F_pel_11Jun21_midnight_schind_2.0","2021-06-11",0,"2.0",3,0.281005633978553,0.0554428639266565,0,0.222262960166264,0.532789152509466,0,0.645723050677998
"F_pel_11Jun21_midnight_schind_3.0","2021-06-11",0,"3.0",3,0.25587771701987,0.295781060136893,0,0.146612216626078,0.119570018438634,0.047549445668379,0.665235794485262
"F_pel_11Jun21_midnight_schind_4.0","2021-06-11",0,"4.0",3,0.201608044888447,0.425993839426792,0,0.494007028268363,0.205297949041935,0.0492249559705515,0.662054026575663
"F_pel_11Jun21_midnight_schind_5.0","2021-06-11",0,"5.0",3,0.24613056374755,0.932483978421043,0,0.492449543062049,0.198340471588228,0.0249133496081859,0.73165726802
"F_pel_11Jun21_midnight_schind_6.0","2021-06-11",0,"6.0",3,0.2426570721942,1.01048110833454,0.0250005007598315,0.505582080539727,0.255813030389065,0.0232042151700259,0.732423518223692
"F_pel_11Jun21_midnight_schind_7.0","2021-06-11",0,"7.0",3,0.16695324201692,0.70764221041631,0.0423139247314457,0.292189898325501,0.235788320292884,0.055668449884642,1.11037694435948
"F_pel_11Jun21_midnight_schind_8.0","2021-06-11",0,"8.0",3,0.282905694084847,1.11979063941323,0,0.426677751094153,0.251298355998083,0.0180243919425861,0.788118937816233
"F_pel_11Jun21_midnight_schind_9.0","2021-06-11",0,"9.0",3,0.331341682199541,1.28936018229861,0,0.638738341543104,0.39797253094381,0.0348201353244541,0.848677652647692
"F_pel_11Sep20_noon_schind_0.1","2020-09-11",12,"0.1",1,0.196224979041685,0,0.0327432499970893,0.0670797480034433,0.0318616707974924,0,1.50721219713381
"F_pel_11Sep20_noon_schind_1.0","2020-09-11",12,"1.0",1,0.0987746593084786,0,0.0215745287679198,0.11165314824502,0.0788574215695371,0,1.52987426945184
"F_pel_11Sep20_noon_schind_2.0","2020-09-11",12,"2.0",1,0.515930887137811,0,0.0265739216266373,0.176818381698906,0.0410241036991875,0.0348253762172565,1.13618736407917
"F_pel_11Sep20_noon_schind_3.0","2020-09-11",12,"3.0",1,0.646543159389776,0,0.0819510254638712,0.442624857792066,0.117889838168829,0,2.39534424088264
"F_pel_11Sep20_noon_schind_4.0","2020-09-11",12,"4.0",1,0.301321611780967,0,0.012040667708146,0.309130287437654,0.081478600379064,0.0113437190274962,0.889046106796386
"F_pel_11Sep20_noon_schind_5.0","2020-09-11",12,"5.0",1,0.429435280129994,0,0.0149635529501175,0.908332762507903,0.0277758199746828,0.0143410670540047,0.498877269893291
"F_pel_11Sep20_noon_schind_6.0","2020-09-11",12,"6.0",1,0.492113574759235,0,0.051611359928472,0.851699904487688,0.047109826947121,0.0120541382965089,0.941942162119411
"F_pel_11Sep20_noon_schind_7.0","2020-09-11",12,"7.0",1,0.434067363872611,0,0.0541616740296168,0.304050380212225,0.113982096515527,0.00605951198927618,0.709397910522964
"F_pel_11Sep20_noon_schind_8.0","2020-09-11",12,"8.0",1,0.376906815340379,0,0.0384655599156675,0.474107835399718,0.100871564828385,0,0.88491151063697
"F_pel_11Sep20_noon_schind_9.0","2020-09-11",12,"9.0",1,0.3996442872524,0,0.012040667708146,0.405214627536292,0.165223926249443,0.0374502515885478,0.795231250449621
"F_pel_15Sep20_noon_schind_0.1","2020-09-15",12,"0.1",4,0.104822192445265,0,0,0.0503981886346409,0.209846576274481,0,0.79827908258062
"F_pel_15Sep20_noon_schind_1.0","2020-09-15",12,"1.0",4,0.126717794254125,0,0,0.118293627826599,0.222670505904651,0.0340754619910564,1.12219376956191
"F_pel_15Sep20_noon_schind_2.0","2020-09-15",12,"2.0",4,0.19505694022665,0,0,0.189057419875896,0.286913460937663,0.0876239128132727,0.398285312020708
"F_pel_15Sep20_noon_schind_3.0","2020-09-15",12,"3.0",4,0.227533419113194,0,0,0.25785343836413,0.264358980838701,0.0485193635221673,0.415646825853509
"F_pel_15Sep20_noon_schind_4.0","2020-09-15",12,"4.0",4,0.298001625383698,0,0,0.432125765299419,0.0799813850415513,0,1.00662942670851
"F_pel_15Sep20_noon_schind_5.0","2020-09-15",12,"5.0",4,0.221927941573965,0,0,0.603645474384441,0.0911404612231246,0.0220639726886546,0.96196285984693
"F_pel_15Sep20_noon_schind_6.0","2020-09-15",12,"6.0",4,0.53349893247729,0,0,0.571477964691249,0.110070885716315,0.094021628083029,0.680923392223667
"F_pel_15Sep20_noon_schind_7.0","2020-09-15",12,"7.0",4,0.391796327396804,0,0,0.204912737587169,0.0716696635401986,0.0430635205876853,0.501214662908262
"F_pel_15Sep20_noon_schind_8.0","2020-09-15",12,"8.0",4,0.258830489110851,0,0,0.306615969211213,0.466723600136074,0.00471733413916847,0.416471688337894
"F_pel_15Sep20_noon_schind_9.0","2020-09-15",12,"9.0",4,0.193154286676341,0,0,0.418825151826562,0.120243825630558,0,0.359002491267398
