"metric","MSN","Hour","DateTime","proportion_lit","proportion_pel"
"Cladocera_density_NopL",5,"sunrise3","2021-07-08",0.121951219512195,0.878048780487805
"Cladocera_density_NopL",5,"sunrise4","2021-07-08",0.0638297872340427,0.936170212765957
"Cladocera_density_NopL",5,"sunset1","2021-07-07",0,1
"Cladocera_density_NopL",5,"sunset2","2021-07-07",0,1
"Cladocera_density_NopL",5,"sunset3","2021-07-07",0,1
"Cladocera_density_NopL",5,"sunset4","2021-07-07",0.0373134328358209,0.962686567164179
"Copepoda_BiomassConcentration_ugpL",1,"midnight","2019-07-11",0.124199377935035,0.875800622064965
"Copepoda_BiomassConcentration_ugpL",1,"noon","2019-07-10",0.319402602394126,0.680597397605874
"Copepoda_BiomassConcentration_ugpL",1,"noon2","2019-07-11",0.100638377346131,0.899361622653869
"Copepoda_BiomassConcentration_ugpL",1,"sunrise1","2019-07-11",0.458356795947628,0.541643204052371
"Copepoda_BiomassConcentration_ugpL",1,"sunrise2","2019-07-11",0.31085203321645,0.68914796678355
"Copepoda_BiomassConcentration_ugpL",1,"sunrise3","2019-07-11",0.113448603432196,0.886551396567804
"Copepoda_BiomassConcentration_ugpL",1,"sunrise4","2019-07-11",0.0614559883930917,0.938544011606908
"Copepoda_BiomassConcentration_ugpL",1,"sunset1","2019-07-10",0.102289224764156,0.897710775235844
"Copepoda_BiomassConcentration_ugpL",1,"sunset2","2019-07-10",0.0618739298409717,0.938126070159028
"Copepoda_BiomassConcentration_ugpL",1,"sunset3","2019-07-10",0.0290764188790266,0.970923581120973
"Copepoda_BiomassConcentration_ugpL",1,"sunset4","2019-07-10",0.11242849729606,0.88757150270394
"Copepoda_BiomassConcentration_ugpL",2,"midnight","2019-07-25",0.283801924105915,0.716198075894085
"Copepoda_BiomassConcentration_ugpL",2,"noon","2019-07-24",0.362805840931552,0.637194159068448
"Copepoda_BiomassConcentration_ugpL",2,"noon2","2019-07-25",0.308327485970851,0.691672514029149
"Copepoda_BiomassConcentration_ugpL",2,"sunrise1","2019-07-25",0.326927872054127,0.673072127945873
"Copepoda_BiomassConcentration_ugpL",2,"sunrise2","2019-07-25",0.280443577381211,0.719556422618789
"Copepoda_BiomassConcentration_ugpL",2,"sunrise3","2019-07-25",0.16768236773757,0.83231763226243
"Copepoda_BiomassConcentration_ugpL",2,"sunrise4","2019-07-25",0.243031592025542,0.756968407974458
"Copepoda_BiomassConcentration_ugpL",2,"sunset1","2019-07-24",0.0996736643959847,0.900326335604015
"Copepoda_BiomassConcentration_ugpL",2,"sunset2","2019-07-24",0.128689499681321,0.871310500318679
"Copepoda_BiomassConcentration_ugpL",2,"sunset3","2019-07-24",0.117271432484257,0.882728567515743
"Copepoda_BiomassConcentration_ugpL",2,"sunset4","2019-07-24",0.342445107502524,0.657554892497476
"Copepoda_BiomassConcentration_ugpL",3,"midnight","2020-08-13",0.659561588054789,0.340438411945211
"Copepoda_BiomassConcentration_ugpL",3,"noon","2020-08-12",0.762634244822477,0.237365755177523
"Copepoda_BiomassConcentration_ugpL",3,"noon2","2020-08-13",0.140595804545209,0.859404195454791
"Copepoda_BiomassConcentration_ugpL",3,"sunrise1","2020-08-13",0.606869417031492,0.393130582968508
"Copepoda_BiomassConcentration_ugpL",3,"sunrise2","2020-08-13",0.715961547931335,0.284038452068665
"Copepoda_BiomassConcentration_ugpL",3,"sunrise3","2020-08-13",0.45589677180779,0.54410322819221
"Copepoda_BiomassConcentration_ugpL",3,"sunrise4","2020-08-13",0.111592952532533,0.888407047467467
"Copepoda_BiomassConcentration_ugpL",3,"sunset1","2020-08-12",0.188735287716422,0.811264712283578
"Copepoda_BiomassConcentration_ugpL",3,"sunset2","2020-08-12",0.119500953787873,0.880499046212127
"Copepoda_BiomassConcentration_ugpL",3,"sunset3","2020-08-12",0.195078712233369,0.804921287766631
"Copepoda_BiomassConcentration_ugpL",3,"sunset4","2020-08-12",0.418352452742726,0.581647547257274
"Copepoda_BiomassConcentration_ugpL",4,"midnight","2021-06-16",0.527579242034938,0.472420757965062
"Copepoda_BiomassConcentration_ugpL",4,"noon","2021-06-15",0.33266118847101,0.66733881152899
"Copepoda_BiomassConcentration_ugpL",4,"noon2","2021-06-16",0.579009040116274,0.420990959883726
"Copepoda_BiomassConcentration_ugpL",4,"sunrise1","2021-06-16",0.580758489557568,0.419241510442432
"Copepoda_BiomassConcentration_ugpL",4,"sunrise2","2021-06-16",0.45043781339484,0.54956218660516
"Copepoda_BiomassConcentration_ugpL",4,"sunrise3","2021-06-16",0.402703320755805,0.597296679244195
"Copepoda_BiomassConcentration_ugpL",4,"sunrise4","2021-06-16",0.38824269176254,0.61175730823746
"Copepoda_BiomassConcentration_ugpL",4,"sunset1","2021-06-15",0.312985509741815,0.687014490258185
"Copepoda_BiomassConcentration_ugpL",4,"sunset2","2021-06-15",0.11753426642243,0.88246573357757
"Copepoda_BiomassConcentration_ugpL",4,"sunset3","2021-06-15",0.457178558588764,0.542821441411235
"Copepoda_BiomassConcentration_ugpL",4,"sunset4","2021-06-15",0.229204411929,0.770795588071
"Copepoda_BiomassConcentration_ugpL",5,"midnight","2021-07-08",0.413007740667204,0.586992259332796
"Copepoda_BiomassConcentration_ugpL",5,"noon","2021-07-07",0.226812593381607,0.773187406618393
"Copepoda_BiomassConcentration_ugpL",5,"noon2","2021-07-08",0.341120987389773,0.658879012610227
"Copepoda_BiomassConcentration_ugpL",5,"sunrise1","2021-07-08",0.457366325826471,0.542633674173529
"Copepoda_BiomassConcentration_ugpL",5,"sunrise2","2021-07-08",0.616418101987161,0.383581898012839
"Copepoda_BiomassConcentration_ugpL",5,"sunrise3","2021-07-08",0.420375829149388,0.579624170850612
"Copepoda_BiomassConcentration_ugpL",5,"sunrise4","2021-07-08",0.128719185251069,0.871280814748931
"Copepoda_BiomassConcentration_ugpL",5,"sunset1","2021-07-07",0.253241977581233,0.746758022418767
"Copepoda_BiomassConcentration_ugpL",5,"sunset2","2021-07-07",0.17882748031915,0.82117251968085
"Copepoda_BiomassConcentration_ugpL",5,"sunset3","2021-07-07",0.173634543007788,0.826365456992212
"Copepoda_BiomassConcentration_ugpL",5,"sunset4","2021-07-07",0.330276413325369,0.669723586674631
"Copepoda_density_NopL",1,"midnight","2019-07-11",0.100112485939258,0.899887514060742
"Copepoda_density_NopL",1,"noon","2019-07-10",0.416744434075456,0.583255565924544
"Copepoda_density_NopL",1,"noon2","2019-07-11",0.207985873922177,0.792014126077823
"Copepoda_density_NopL",1,"sunrise1","2019-07-11",0.329073482428115,0.670926517571885
"Copepoda_density_NopL",1,"sunrise2","2019-07-11",0.257028112449799,0.742971887550201
"Copepoda_density_NopL",1,"sunrise3","2019-07-11",0.148606811145511,0.851393188854489
"Copepoda_density_NopL",1,"sunrise4","2019-07-11",0.122492080253431,0.877507919746569
"Copepoda_density_NopL",1,"sunset1","2019-07-10",0.0734737979470555,0.926526202052945
"Copepoda_density_NopL",1,"sunset2","2019-07-10",0.102416570771001,0.897583429228999
"Copepoda_density_NopL",1,"sunset3","2019-07-10",0.0450450450450452,0.954954954954955
"Copepoda_density_NopL",1,"sunset4","2019-07-10",0.107341445724877,0.892658554275123
"Copepoda_density_NopL",2,"midnight","2019-07-25",0.244227203775493,0.755772796224507
"Copepoda_density_NopL",2,"noon","2019-07-24",0.420482152868622,0.579517847131378
"Copepoda_density_NopL",2,"noon2","2019-07-25",0.44445544309436,0.55554455690564
"Copepoda_density_NopL",2,"sunrise1","2019-07-25",0.280674245393963,0.719325754606037
"Copepoda_density_NopL",2,"sunrise2","2019-07-25",0.263482280431434,0.736517719568567
"Copepoda_density_NopL",2,"sunrise3","2019-07-25",0.17514729512587,0.82485270487413
"Copepoda_density_NopL",2,"sunrise4","2019-07-25",0.230769230769231,0.769230769230769
"Copepoda_density_NopL",2,"sunset1","2019-07-24",0.109355484625602,0.890644515374398
"Copepoda_density_NopL",2,"sunset2","2019-07-24",0.112607099143207,0.887392900856793
"Copepoda_density_NopL",2,"sunset3","2019-07-24",0.108468125594672,0.891531874405328
"Copepoda_density_NopL",2,"sunset4","2019-07-24",0.19872654155496,0.80127345844504
"Copepoda_density_NopL",3,"midnight","2020-08-13",0.654867256637168,0.345132743362832
"Copepoda_density_NopL",3,"noon","2020-08-12",0.768153980752407,0.231846019247594
"Copepoda_density_NopL",3,"noon2","2020-08-13",0.159273242095328,0.840726757904672
"Copepoda_density_NopL",3,"sunrise1","2020-08-13",0.661137083396169,0.338862916603831
"Copepoda_density_NopL",3,"sunrise2","2020-08-13",0.722495894909688,0.277504105090312
"Copepoda_density_NopL",3,"sunrise3","2020-08-13",0.423797881010594,0.576202118989406
"Copepoda_density_NopL",3,"sunrise4","2020-08-13",0.111619600401831,0.888380399598169
"Copepoda_density_NopL",3,"sunset1","2020-08-12",0.0885536241390619,0.911446375860938
"Copepoda_density_NopL",3,"sunset2","2020-08-12",0.107181136120043,0.892818863879957
"Copepoda_density_NopL",3,"sunset3","2020-08-12",0.205657399538667,0.794342600461333
"Copepoda_density_NopL",3,"sunset4","2020-08-12",0.389126450824679,0.610873549175321
"Copepoda_density_NopL",4,"midnight","2021-06-16",0.497326203208556,0.502673796791444
"Copepoda_density_NopL",4,"noon","2021-06-15",0.363051470588235,0.636948529411765
"Copepoda_density_NopL",4,"noon2","2021-06-16",0.589285714285714,0.410714285714286
"Copepoda_density_NopL",4,"sunrise1","2021-06-16",0.442105263157894,0.557894736842106
"Copepoda_density_NopL",4,"sunrise2","2021-06-16",0.441903019213175,0.558096980786825
"Copepoda_density_NopL",4,"sunrise3","2021-06-16",0.440559440559441,0.559440559440559
"Copepoda_density_NopL",4,"sunrise4","2021-06-16",0.417910447761194,0.582089552238806
"Copepoda_density_NopL",4,"sunset1","2021-06-15",0.270588235294117,0.729411764705883
"Copepoda_density_NopL",4,"sunset2","2021-06-15",0.100591715976331,0.899408284023669
"Copepoda_density_NopL",4,"sunset3","2021-06-15",0.384359400998336,0.615640599001664
"Copepoda_density_NopL",4,"sunset4","2021-06-15",0.323181049069375,0.676818950930625
"Copepoda_density_NopL",5,"midnight","2021-07-08",0.428079758959409,0.571920241040591
"Copepoda_density_NopL",5,"noon","2021-07-07",0.257728998500463,0.742271001499537
"Copepoda_density_NopL",5,"noon2","2021-07-08",0.368421052631578,0.631578947368422
"Copepoda_density_NopL",5,"sunrise1","2021-07-08",0.3659793814433,0.6340206185567
"Copepoda_density_NopL",5,"sunrise2","2021-07-08",0.579487179487179,0.420512820512821
"Copepoda_density_NopL",5,"sunrise3","2021-07-08",0.426356589147288,0.573643410852712
"Copepoda_density_NopL",5,"sunrise4","2021-07-08",0.147826086956522,0.852173913043478
"Copepoda_density_NopL",5,"sunset1","2021-07-07",0.301587301587303,0.698412698412697
"Copepoda_density_NopL",5,"sunset2","2021-07-07",0.21455938697318,0.78544061302682
"Copepoda_density_NopL",5,"sunset3","2021-07-07",0.195652173913044,0.804347826086956
"Copepoda_density_NopL",5,"sunset4","2021-07-07",0.440414507772021,0.559585492227979
"Cyclopoida_BiomassConcentration_ugpL",1,"midnight","2019-07-11",0.194101067374209,0.805898932625791
"Cyclopoida_BiomassConcentration_ugpL",1,"noon","2019-07-10",0.231761455253074,0.768238544746926
"Cyclopoida_BiomassConcentration_ugpL",1,"noon2","2019-07-11",0.0491134701683049,0.950886529831695
"Cyclopoida_BiomassConcentration_ugpL",1,"sunrise1","2019-07-11",0.576034283879669,0.423965716120331
"Cyclopoida_BiomassConcentration_ugpL",1,"sunrise2","2019-07-11",0.360241895633256,0.639758104366744
"Cyclopoida_BiomassConcentration_ugpL",1,"sunrise3","2019-07-11",0.114232846319316,0.885767153680684
"Cyclopoida_BiomassConcentration_ugpL",1,"sunrise4","2019-07-11",0.0310584148187745,0.968941585181226
"Cyclopoida_BiomassConcentration_ugpL",1,"sunset1","2019-07-10",0.146968825669491,0.853031174330509
"Cyclopoida_BiomassConcentration_ugpL",1,"sunset2","2019-07-10",0.0534181328173051,0.946581867182695
"Cyclopoida_BiomassConcentration_ugpL",1,"sunset3","2019-07-10",0.0342079859408272,0.965792014059173
"Cyclopoida_BiomassConcentration_ugpL",1,"sunset4","2019-07-10",0.135638400885288,0.864361599114712
"Cyclopoida_BiomassConcentration_ugpL",2,"midnight","2019-07-25",0.292295186331179,0.707704813668821
"Cyclopoida_BiomassConcentration_ugpL",2,"noon","2019-07-24",0.106420873905709,0.893579126094291
"Cyclopoida_BiomassConcentration_ugpL",2,"noon2","2019-07-25",0.201535934051847,0.798464065948153
"Cyclopoida_BiomassConcentration_ugpL",2,"sunrise1","2019-07-25",0.528875104643764,0.471124895356236
"Cyclopoida_BiomassConcentration_ugpL",2,"sunrise2","2019-07-25",0.478742639773808,0.521257360226192
"Cyclopoida_BiomassConcentration_ugpL",2,"sunrise3","2019-07-25",0.174125253427949,0.825874746572051
"Cyclopoida_BiomassConcentration_ugpL",2,"sunrise4","2019-07-25",0.663006954453347,0.336993045546653
"Cyclopoida_BiomassConcentration_ugpL",2,"sunset1","2019-07-24",0.128210246591553,0.871789753408447
"Cyclopoida_BiomassConcentration_ugpL",2,"sunset2","2019-07-24",0.167474693666021,0.832525306333979
"Cyclopoida_BiomassConcentration_ugpL",2,"sunset3","2019-07-24",0.122804631854429,0.877195368145571
"Cyclopoida_BiomassConcentration_ugpL",2,"sunset4","2019-07-24",0.522071935398607,0.477928064601393
"Cyclopoida_BiomassConcentration_ugpL",3,"midnight","2020-08-13",0.758283343149027,0.241716656850973
"Cyclopoida_BiomassConcentration_ugpL",3,"noon","2020-08-12",1,0
"Cyclopoida_BiomassConcentration_ugpL",3,"noon2","2020-08-13",0.0405168427975808,0.959483157202419
"Cyclopoida_BiomassConcentration_ugpL",3,"sunrise1","2020-08-13",0.285541056270413,0.714458943729587
"Cyclopoida_BiomassConcentration_ugpL",3,"sunrise2","2020-08-13",0.821830714787205,0.178169285212795
"Cyclopoida_BiomassConcentration_ugpL",3,"sunrise3","2020-08-13",0.623028975603537,0.376971024396463
"Cyclopoida_BiomassConcentration_ugpL",3,"sunrise4","2020-08-13",0.14668655488385,0.85331344511615
"Cyclopoida_BiomassConcentration_ugpL",3,"sunset1","2020-08-12",0.455009683376455,0.544990316623545
"Cyclopoida_BiomassConcentration_ugpL",3,"sunset2","2020-08-12",0.244548020268438,0.755451979731562
"Cyclopoida_BiomassConcentration_ugpL",3,"sunset3","2020-08-12",0.278290334480828,0.721709665519172
"Cyclopoida_BiomassConcentration_ugpL",3,"sunset4","2020-08-12",0.621065212838904,0.378934787161096
"Cyclopoida_BiomassConcentration_ugpL",4,"midnight","2021-06-16",0.64266911646325,0.35733088353675
"Cyclopoida_BiomassConcentration_ugpL",4,"noon","2021-06-15",0.291924107168028,0.708075892831972
"Cyclopoida_BiomassConcentration_ugpL",4,"noon2","2021-06-16",0.69173246450067,0.308267535499329
"Cyclopoida_BiomassConcentration_ugpL",4,"sunrise1","2021-06-16",0.740674181019134,0.259325818980866
"Cyclopoida_BiomassConcentration_ugpL",4,"sunrise2","2021-06-16",0.542999040859382,0.457000959140618
"Cyclopoida_BiomassConcentration_ugpL",4,"sunrise3","2021-06-16",0.393099177233153,0.606900822766847
"Cyclopoida_BiomassConcentration_ugpL",4,"sunrise4","2021-06-16",0.270450434659756,0.729549565340244
"Cyclopoida_BiomassConcentration_ugpL",4,"sunset1","2021-06-15",0.301090635557388,0.698909364442612
"Cyclopoida_BiomassConcentration_ugpL",4,"sunset2","2021-06-15",0.056960810974271,0.943039189025729
"Cyclopoida_BiomassConcentration_ugpL",4,"sunset3","2021-06-15",0.49450487133191,0.50549512866809
"Cyclopoida_BiomassConcentration_ugpL",4,"sunset4","2021-06-15",0.120581290427237,0.879418709572763
"Cyclopoida_BiomassConcentration_ugpL",5,"midnight","2021-07-08",0.264523702663793,0.735476297336207
"Cyclopoida_BiomassConcentration_ugpL",5,"noon","2021-07-07",0.137784122664668,0.862215877335332
"Cyclopoida_BiomassConcentration_ugpL",5,"noon2","2021-07-08",0.0443517838549232,0.955648216145077
"Cyclopoida_BiomassConcentration_ugpL",5,"sunrise1","2021-07-08",0.67261839382498,0.32738160617502
"Cyclopoida_BiomassConcentration_ugpL",5,"sunrise2","2021-07-08",0.602844036455994,0.397155963544006
"Cyclopoida_BiomassConcentration_ugpL",5,"sunrise3","2021-07-08",0.27321856305173,0.72678143694827
"Cyclopoida_BiomassConcentration_ugpL",5,"sunrise4","2021-07-08",0.420054690700617,0.579945309299383
"Cyclopoida_BiomassConcentration_ugpL",5,"sunset1","2021-07-07",0.0572397805644043,0.942760219435596
"Cyclopoida_BiomassConcentration_ugpL",5,"sunset2","2021-07-07",0.0401292781401097,0.95987072185989
"Cyclopoida_BiomassConcentration_ugpL",5,"sunset3","2021-07-07",0.0186598305587286,0.981340169441271
"Cyclopoida_BiomassConcentration_ugpL",5,"sunset4","2021-07-07",0.0987574739440847,0.901242526055915
"Cyclopoida_density_NopL",1,"midnight","2019-07-11",0.193548387096774,0.806451612903226
"Cyclopoida_density_NopL",1,"noon","2019-07-10",0.349775784753363,0.650224215246637
"Cyclopoida_density_NopL",1,"noon2","2019-07-11",0.268187350319972,0.731812649680028
"Cyclopoida_density_NopL",1,"sunrise1","2019-07-11",0.433962264150942,0.566037735849058
"Cyclopoida_density_NopL",1,"sunrise2","2019-07-11",0.453781512605042,0.546218487394958
"Cyclopoida_density_NopL",1,"sunrise3","2019-07-11",0.191616766467066,0.808383233532934
"Cyclopoida_density_NopL",1,"sunrise4","2019-07-11",0.0522727272727272,0.947727272727273
"Cyclopoida_density_NopL",1,"sunset1","2019-07-10",0.123586429725364,0.876413570274636
"Cyclopoida_density_NopL",1,"sunset2","2019-07-10",0.0824295010845988,0.917570498915401
"Cyclopoida_density_NopL",1,"sunset3","2019-07-10",0.0639658848614072,0.936034115138593
"Cyclopoida_density_NopL",1,"sunset4","2019-07-10",0.152626362735382,0.847373637264618
"Cyclopoida_density_NopL",2,"midnight","2019-07-25",0.235668789808917,0.764331210191083
"Cyclopoida_density_NopL",2,"noon","2019-07-24",0.310880829015545,0.689119170984455
"Cyclopoida_density_NopL",2,"noon2","2019-07-25",0.611423974255833,0.388576025744167
"Cyclopoida_density_NopL",2,"sunrise1","2019-07-25",0.463414634146342,0.536585365853658
"Cyclopoida_density_NopL",2,"sunrise2","2019-07-25",0.416666666666668,0.583333333333333
"Cyclopoida_density_NopL",2,"sunrise3","2019-07-25",0.194171630977298,0.805828369022702
"Cyclopoida_density_NopL",2,"sunrise4","2019-07-25",0.371069182389937,0.628930817610063
"Cyclopoida_density_NopL",2,"sunset1","2019-07-24",0.159894575005491,0.840105424994509
"Cyclopoida_density_NopL",2,"sunset2","2019-07-24",0.128919860627178,0.871080139372822
"Cyclopoida_density_NopL",2,"sunset3","2019-07-24",0.0992321323095098,0.90076786769049
"Cyclopoida_density_NopL",2,"sunset4","2019-07-24",0.233055885850178,0.766944114149821
"Cyclopoida_density_NopL",3,"midnight","2020-08-13",0.803874092009685,0.196125907990315
"Cyclopoida_density_NopL",3,"noon","2020-08-12",0.916666666666667,0.0833333333333333
"Cyclopoida_density_NopL",3,"noon2","2020-08-13",0.0659824046920823,0.934017595307918
"Cyclopoida_density_NopL",3,"sunrise1","2020-08-13",0.482593211715968,0.517406788284032
"Cyclopoida_density_NopL",3,"sunrise2","2020-08-13",0.784313725490196,0.215686274509804
"Cyclopoida_density_NopL",3,"sunrise3","2020-08-13",0.554649265905384,0.445350734094616
"Cyclopoida_density_NopL",3,"sunrise4","2020-08-13",0.142095914742451,0.857904085257549
"Cyclopoida_density_NopL",3,"sunset1","2020-08-12",0.157068062827225,0.842931937172774
"Cyclopoida_density_NopL",3,"sunset2","2020-08-12",0.195071868583162,0.804928131416838
"Cyclopoida_density_NopL",3,"sunset3","2020-08-12",0.402439024390243,0.597560975609757
"Cyclopoida_density_NopL",3,"sunset4","2020-08-12",0.642431466030989,0.357568533969011
"Cyclopoida_density_NopL",4,"midnight","2021-06-16",0.567567567567568,0.432432432432432
"Cyclopoida_density_NopL",4,"noon","2021-06-15",0.392349190779794,0.607650809220206
"Cyclopoida_density_NopL",4,"noon2","2021-06-16",0.681818181818183,0.318181818181817
"Cyclopoida_density_NopL",4,"sunrise1","2021-06-16",0.492957746478873,0.507042253521127
"Cyclopoida_density_NopL",4,"sunrise2","2021-06-16",0.576059850374065,0.423940149625935
"Cyclopoida_density_NopL",4,"sunrise3","2021-06-16",0.518518518518518,0.481481481481482
"Cyclopoida_density_NopL",4,"sunrise4","2021-06-16",0.318181818181818,0.681818181818182
"Cyclopoida_density_NopL",4,"sunset1","2021-06-15",0.199999999999999,0.800000000000001
"Cyclopoida_density_NopL",4,"sunset2","2021-06-15",0.0434782608695653,0.956521739130435
"Cyclopoida_density_NopL",4,"sunset3","2021-06-15",0.310344827586207,0.689655172413793
"Cyclopoida_density_NopL",4,"sunset4","2021-06-15",0.331476323119776,0.668523676880224
"Cyclopoida_density_NopL",5,"midnight","2021-07-08",0.317675750185558,0.682324249814442
"Cyclopoida_density_NopL",5,"noon","2021-07-07",0.256133361291676,0.743866638708324
"Cyclopoida_density_NopL",5,"noon2","2021-07-08",0.207920792079208,0.792079207920792
"Cyclopoida_density_NopL",5,"sunrise1","2021-07-08",0.459459459459459,0.540540540540541
"Cyclopoida_density_NopL",5,"sunrise2","2021-07-08",0.660377358490565,0.339622641509435
"Cyclopoida_density_NopL",5,"sunrise3","2021-07-08",0.285714285714285,0.714285714285715
"Cyclopoida_density_NopL",5,"sunrise4","2021-07-08",0.555555555555556,0.444444444444444
"Cyclopoida_density_NopL",5,"sunset1","2021-07-07",0.333333333333333,0.666666666666667
"Cyclopoida_density_NopL",5,"sunset2","2021-07-07",0.11764705882353,0.88235294117647
"Cyclopoida_density_NopL",5,"sunset3","2021-07-07",0.0909090909090909,0.909090909090909
"Cyclopoida_density_NopL",5,"sunset4","2021-07-07",0.265306122448979,0.734693877551021
"nauplius_BiomassConcentration_ugpL",1,"midnight","2019-07-11",0.0622104019475877,0.937789598052412
"nauplius_BiomassConcentration_ugpL",1,"noon","2019-07-10",0.450780101462043,0.549219898537958
"nauplius_BiomassConcentration_ugpL",1,"noon2","2019-07-11",0.175377030744992,0.824622969255009
"nauplius_BiomassConcentration_ugpL",1,"sunrise1","2019-07-11",0.260456835284374,0.739543164715626
"nauplius_BiomassConcentration_ugpL",1,"sunrise2","2019-07-11",0.179955022086064,0.820044977913936
"nauplius_BiomassConcentration_ugpL",1,"sunrise3","2019-07-11",0.122737958530655,0.877262041469345
"nauplius_BiomassConcentration_ugpL",1,"sunrise4","2019-07-11",0.175292923683332,0.824707076316668
"nauplius_BiomassConcentration_ugpL",1,"sunset1","2019-07-10",0.0544012469831135,0.945598753016887
"nauplius_BiomassConcentration_ugpL",1,"sunset2","2019-07-10",0.111847068614068,0.888152931385932
"nauplius_BiomassConcentration_ugpL",1,"sunset3","2019-07-10",0.0390868390740918,0.960913160925908
"nauplius_BiomassConcentration_ugpL",1,"sunset4","2019-07-10",0.0947975956894952,0.905202404310505
"nauplius_BiomassConcentration_ugpL",2,"midnight","2019-07-25",0.241709157973603,0.758290842026397
"nauplius_BiomassConcentration_ugpL",2,"noon","2019-07-24",0.428502617566189,0.571497382433811
"nauplius_BiomassConcentration_ugpL",2,"noon2","2019-07-25",0.39912043375532,0.60087956624468
"nauplius_BiomassConcentration_ugpL",2,"sunrise1","2019-07-25",0.198726825650493,0.801273174349507
"nauplius_BiomassConcentration_ugpL",2,"sunrise2","2019-07-25",0.214469015446216,0.785530984553784
"nauplius_BiomassConcentration_ugpL",2,"sunrise3","2019-07-25",0.164554658342811,0.835445341657189
"nauplius_BiomassConcentration_ugpL",2,"sunrise4","2019-07-25",0.198961102432923,0.801038897567077
"nauplius_BiomassConcentration_ugpL",2,"sunset1","2019-07-24",0.0957904234593831,0.904209576540617
