"metric","MSN","Hour","DateTime","proportion_lit","proportion_pel"
"nauplius_BiomassConcentration_ugpL",2,"sunset2","2019-07-24",0.100834638999365,0.899165361000635
"nauplius_BiomassConcentration_ugpL",2,"sunset3","2019-07-24",0.109249067427757,0.890750932572243
"nauplius_BiomassConcentration_ugpL",2,"sunset4","2019-07-24",0.175861030316173,0.824138969683827
"nauplius_BiomassConcentration_ugpL",3,"midnight","2020-08-13",0.622726601358491,0.377273398641509
"nauplius_BiomassConcentration_ugpL",3,"noon","2020-08-12",0.754263360899668,0.245736639100332
"nauplius_BiomassConcentration_ugpL",3,"noon2","2020-08-13",0.176662881806094,0.823337118193906
"nauplius_BiomassConcentration_ugpL",3,"sunrise1","2020-08-13",0.701440383579513,0.298559616420486
"nauplius_BiomassConcentration_ugpL",3,"sunrise2","2020-08-13",0.703032916170345,0.296967083829655
"nauplius_BiomassConcentration_ugpL",3,"sunrise3","2020-08-13",0.385883373388292,0.614116626611708
"nauplius_BiomassConcentration_ugpL",3,"sunrise4","2020-08-13",0.103752460677299,0.896247539322701
"nauplius_BiomassConcentration_ugpL",3,"sunset1","2020-08-12",0.0717213254412811,0.928278674558719
"nauplius_BiomassConcentration_ugpL",3,"sunset2","2020-08-12",0.0961553797603536,0.903844620239646
"nauplius_BiomassConcentration_ugpL",3,"sunset3","2020-08-12",0.176687032357676,0.823312967642324
"nauplius_BiomassConcentration_ugpL",3,"sunset4","2020-08-12",0.324201875190985,0.675798124809015
"nauplius_BiomassConcentration_ugpL",4,"midnight","2021-06-16",0.478734556232431,0.521265443767569
"nauplius_BiomassConcentration_ugpL",4,"noon","2021-06-15",0.341482172211607,0.658517827788393
"nauplius_BiomassConcentration_ugpL",4,"noon2","2021-06-16",0.543453570600932,0.456546429399068
"nauplius_BiomassConcentration_ugpL",4,"sunrise1","2021-06-16",0.419612806705936,0.580387193294064
"nauplius_BiomassConcentration_ugpL",4,"sunrise2","2021-06-16",0.356353460847279,0.643646539152721
"nauplius_BiomassConcentration_ugpL",4,"sunrise3","2021-06-16",0.398554625610269,0.601445374389731
"nauplius_BiomassConcentration_ugpL",4,"sunrise4","2021-06-16",0.449602918565223,0.550397081434777
"nauplius_BiomassConcentration_ugpL",4,"sunset1","2021-06-15",0.280073792915827,0.719926207084173
"nauplius_BiomassConcentration_ugpL",4,"sunset2","2021-06-15",0.147670567705037,0.852329432294963
"nauplius_BiomassConcentration_ugpL",4,"sunset3","2021-06-15",0.419620468387935,0.580379531612065
"nauplius_BiomassConcentration_ugpL",4,"sunset4","2021-06-15",0.310142788643969,0.689857211356031
"nauplius_BiomassConcentration_ugpL",5,"midnight","2021-07-08",0.484510563666902,0.515489436333098
"nauplius_BiomassConcentration_ugpL",5,"noon","2021-07-07",0.247151410270251,0.752848589729749
"nauplius_BiomassConcentration_ugpL",5,"noon2","2021-07-08",0.421628605986887,0.578371394013113
"nauplius_BiomassConcentration_ugpL",5,"sunrise1","2021-07-08",0.348359890551531,0.651640109448469
"nauplius_BiomassConcentration_ugpL",5,"sunrise2","2021-07-08",0.555341472683198,0.444658527316802
"nauplius_BiomassConcentration_ugpL",5,"sunrise3","2021-07-08",0.494090735008651,0.505909264991349
"nauplius_BiomassConcentration_ugpL",5,"sunrise4","2021-07-08",0.112691226820791,0.887308773179209
"nauplius_BiomassConcentration_ugpL",5,"sunset1","2021-07-07",0.306215043170084,0.693784956829916
"nauplius_BiomassConcentration_ugpL",5,"sunset2","2021-07-07",0.240992002381653,0.759007997618347
"nauplius_BiomassConcentration_ugpL",5,"sunset3","2021-07-07",0.236559688699483,0.763440311300517
"nauplius_BiomassConcentration_ugpL",5,"sunset4","2021-07-07",0.513913950388213,0.486086049611788
"nauplius_density_NopL",1,"midnight","2019-07-11",0.0601503759398496,0.93984962406015
"nauplius_density_NopL",1,"noon","2019-07-10",0.453684006961903,0.546315993038097
"nauplius_density_NopL",1,"noon2","2019-07-11",0.178563205157725,0.821436794842275
"nauplius_density_NopL",1,"sunrise1","2019-07-11",0.255014326647565,0.744985673352435
"nauplius_density_NopL",1,"sunrise2","2019-07-11",0.161735700197239,0.838264299802761
"nauplius_density_NopL",1,"sunrise3","2019-07-11",0.128073184676959,0.871926815323042
"nauplius_density_NopL",1,"sunrise4","2019-07-11",0.183431952662722,0.816568047337278
"nauplius_density_NopL",1,"sunset1","2019-07-10",0.0549424747593332,0.945057525240667
"nauplius_density_NopL",1,"sunset2","2019-07-10",0.109631949882537,0.890368050117463
"nauplius_density_NopL",1,"sunset3","2019-07-10",0.0408274360370168,0.959172563962983
"nauplius_density_NopL",1,"sunset4","2019-07-10",0.0927307610317632,0.907269238968237
"nauplius_density_NopL",2,"midnight","2019-07-25",0.246492985971943,0.753507014028057
"nauplius_density_NopL",2,"noon","2019-07-24",0.445062586926287,0.554937413073713
"nauplius_density_NopL",2,"noon2","2019-07-25",0.412290429904102,0.587709570095898
"nauplius_density_NopL",2,"sunrise1","2019-07-25",0.19811320754717,0.80188679245283
"nauplius_density_NopL",2,"sunrise2","2019-07-25",0.216157205240174,0.783842794759826
"nauplius_density_NopL",2,"sunrise3","2019-07-25",0.169786609162709,0.830213390837291
"nauplius_density_NopL",2,"sunrise4","2019-07-25",0.206921413121846,0.793078586878154
"nauplius_density_NopL",2,"sunset1","2019-07-24",0.0987188400039725,0.901281159996027
"nauplius_density_NopL",2,"sunset2","2019-07-24",0.101394849785408,0.898605150214592
"nauplius_density_NopL",2,"sunset3","2019-07-24",0.11214953271028,0.88785046728972
"nauplius_density_NopL",2,"sunset4","2019-07-24",0.182584269662921,0.817415730337078
"nauplius_density_NopL",3,"midnight","2020-08-13",0.613171001660211,0.386828998339789
"nauplius_density_NopL",3,"noon","2020-08-12",0.749098064939325,0.250901935060675
"nauplius_density_NopL",3,"noon2","2020-08-13",0.177165354330709,0.822834645669291
"nauplius_density_NopL",3,"sunrise1","2020-08-13",0.689800014001354,0.310199985998646
"nauplius_density_NopL",3,"sunrise2","2020-08-13",0.702501330494944,0.297498669505056
"nauplius_density_NopL",3,"sunrise3","2020-08-13",0.391118354043594,0.608881645956406
"nauplius_density_NopL",3,"sunrise4","2020-08-13",0.107816711590297,0.892183288409703
"nauplius_density_NopL",3,"sunset1","2020-08-12",0.0726978998384489,0.927302100161551
"nauplius_density_NopL",3,"sunset2","2020-08-12",0.09691769939625,0.90308230060375
"nauplius_density_NopL",3,"sunset3","2020-08-12",0.16269782576542,0.83730217423458
"nauplius_density_NopL",3,"sunset4","2020-08-12",0.318688315822987,0.681311684177013
"nauplius_density_NopL",4,"midnight","2021-06-16",0.467775467775468,0.532224532224532
"nauplius_density_NopL",4,"noon","2021-06-15",0.33722438391699,0.66277561608301
"nauplius_density_NopL",4,"noon2","2021-06-16",0.540000000000001,0.459999999999999
"nauplius_density_NopL",4,"sunrise1","2021-06-16",0.411764705882353,0.588235294117647
"nauplius_density_NopL",4,"sunrise2","2021-06-16",0.357664233576643,0.642335766423358
"nauplius_density_NopL",4,"sunrise3","2021-06-16",0.397590361445783,0.602409638554217
"nauplius_density_NopL",4,"sunrise4","2021-06-16",0.458239277652371,0.541760722347629
"nauplius_density_NopL",4,"sunset1","2021-06-15",0.278688524590164,0.721311475409836
"nauplius_density_NopL",4,"sunset2","2021-06-15",0.145833333333333,0.854166666666667
"nauplius_density_NopL",4,"sunset3","2021-06-15",0.422110552763819,0.577889447236181
"nauplius_density_NopL",4,"sunset4","2021-06-15",0.323562570462232,0.676437429537768
"nauplius_density_NopL",5,"midnight","2021-07-08",0.469892420775933,0.530107579224067
"nauplius_density_NopL",5,"noon","2021-07-07",0.258426966292135,0.741573033707865
"nauplius_density_NopL",5,"noon2","2021-07-08",0.415774099318403,0.584225900681597
"nauplius_density_NopL",5,"sunrise1","2021-07-08",0.343949044585986,0.656050955414014
"nauplius_density_NopL",5,"sunrise2","2021-07-08",0.549295774647887,0.450704225352113
"nauplius_density_NopL",5,"sunrise3","2021-07-08",0.49425287356322,0.50574712643678
"nauplius_density_NopL",5,"sunrise4","2021-07-08",0.113207547169812,0.886792452830188
"nauplius_density_NopL",5,"sunset1","2021-07-07",0.297297297297298,0.702702702702702
"nauplius_density_NopL",5,"sunset2","2021-07-07",0.234567901234567,0.765432098765433
"nauplius_density_NopL",5,"sunset3","2021-07-07",0.228571428571428,0.771428571428572
"nauplius_density_NopL",5,"sunset4","2021-07-07",0.51063829787234,0.48936170212766
"Rotifera_BiomassConcentration_ugpL",1,"midnight","2019-07-11",0.744860695766394,0.255139304233605
"Rotifera_BiomassConcentration_ugpL",1,"noon","2019-07-10",0.947002221003763,0.052997778996237
"Rotifera_BiomassConcentration_ugpL",1,"noon2","2019-07-11",0.337700385946015,0.662299614053985
"Rotifera_BiomassConcentration_ugpL",1,"sunrise1","2019-07-11",0.992768198102121,0.00723180189787941
"Rotifera_BiomassConcentration_ugpL",1,"sunrise2","2019-07-11",0.926311419249949,0.0736885807500506
"Rotifera_BiomassConcentration_ugpL",1,"sunrise3","2019-07-11",0.15193661892287,0.84806338107713
"Rotifera_BiomassConcentration_ugpL",1,"sunrise4","2019-07-11",0.246010474611528,0.753989525388472
"Rotifera_BiomassConcentration_ugpL",1,"sunset1","2019-07-10",0.0213340682315884,0.978665931768412
"Rotifera_BiomassConcentration_ugpL",1,"sunset2","2019-07-10",0.301683371014618,0.698316628985382
"Rotifera_BiomassConcentration_ugpL",1,"sunset3","2019-07-10",0.315673265889039,0.684326734110961
"Rotifera_BiomassConcentration_ugpL",1,"sunset4","2019-07-10",0.210047445865798,0.789952554134202
"Rotifera_BiomassConcentration_ugpL",2,"midnight","2019-07-25",0.227909919441426,0.772090080558574
"Rotifera_BiomassConcentration_ugpL",2,"noon","2019-07-24",0.387662878385406,0.612337121614594
"Rotifera_BiomassConcentration_ugpL",2,"noon2","2019-07-25",0.176485486643863,0.823514513356137
"Rotifera_BiomassConcentration_ugpL",2,"sunrise1","2019-07-25",0.115171465490917,0.884828534509083
"Rotifera_BiomassConcentration_ugpL",2,"sunrise2","2019-07-25",0.172736997572935,0.827263002427065
"Rotifera_BiomassConcentration_ugpL",2,"sunrise3","2019-07-25",0.174074505385932,0.825925494614068
"Rotifera_BiomassConcentration_ugpL",2,"sunrise4","2019-07-25",0.130061285146465,0.869938714853535
"Rotifera_BiomassConcentration_ugpL",2,"sunset1","2019-07-24",0.0482566256031843,0.951743374396816
"Rotifera_BiomassConcentration_ugpL",2,"sunset2","2019-07-24",0.0769274219873956,0.923072578012604
"Rotifera_BiomassConcentration_ugpL",2,"sunset3","2019-07-24",0.199715890979756,0.800284109020244
"Rotifera_BiomassConcentration_ugpL",2,"sunset4","2019-07-24",0.124595118278696,0.875404881721304
"Rotifera_BiomassConcentration_ugpL",3,"midnight","2020-08-13",0.629312336226278,0.370687663773722
"Rotifera_BiomassConcentration_ugpL",3,"noon","2020-08-12",0.465955942384104,0.534044057615896
"Rotifera_BiomassConcentration_ugpL",3,"noon2","2020-08-13",0.554546100561295,0.445453899438705
"Rotifera_BiomassConcentration_ugpL",3,"sunrise1","2020-08-13",0.872958487360998,0.127041512639002
"Rotifera_BiomassConcentration_ugpL",3,"sunrise2","2020-08-13",0.6526547403617,0.347345259638299
"Rotifera_BiomassConcentration_ugpL",3,"sunrise3","2020-08-13",0.737670965470595,0.262329034529405
"Rotifera_BiomassConcentration_ugpL",3,"sunrise4","2020-08-13",0.807979823103769,0.192020176896231
"Rotifera_BiomassConcentration_ugpL",3,"sunset1","2020-08-12",0.571110170460794,0.428889829539206
"Rotifera_BiomassConcentration_ugpL",3,"sunset2","2020-08-12",0.685229916369361,0.314770083630639
"Rotifera_BiomassConcentration_ugpL",3,"sunset3","2020-08-12",0.711733040673905,0.288266959326095
"Rotifera_BiomassConcentration_ugpL",3,"sunset4","2020-08-12",0.632014678249392,0.367985321750608
"Rotifera_BiomassConcentration_ugpL",4,"midnight","2021-06-16",0.627414481039325,0.372585518960675
"Rotifera_BiomassConcentration_ugpL",4,"noon","2021-06-15",0.367832874102019,0.632167125897981
"Rotifera_BiomassConcentration_ugpL",4,"noon2","2021-06-16",0.623716915553841,0.376283084446159
"Rotifera_BiomassConcentration_ugpL",4,"sunrise1","2021-06-16",0.38084532671415,0.61915467328585
"Rotifera_BiomassConcentration_ugpL",4,"sunrise2","2021-06-16",0.503898887456652,0.496101112543348
"Rotifera_BiomassConcentration_ugpL",4,"sunrise3","2021-06-16",0.661885689464455,0.338114310535545
"Rotifera_BiomassConcentration_ugpL",4,"sunrise4","2021-06-16",0.636441083095924,0.363558916904076
"Rotifera_BiomassConcentration_ugpL",4,"sunset1","2021-06-15",0.389242455957911,0.610757544042089
"Rotifera_BiomassConcentration_ugpL",4,"sunset2","2021-06-15",0.279214953106958,0.720785046893042
"Rotifera_BiomassConcentration_ugpL",4,"sunset3","2021-06-15",0.569869034082657,0.430130965917343
"Rotifera_BiomassConcentration_ugpL",4,"sunset4","2021-06-15",0.733937430770877,0.266062569229123
"Rotifera_BiomassConcentration_ugpL",5,"midnight","2021-07-08",0.729665647506298,0.270334352493702
"Rotifera_BiomassConcentration_ugpL",5,"noon","2021-07-07",0.221462495842962,0.778537504157038
"Rotifera_BiomassConcentration_ugpL",5,"noon2","2021-07-08",0.498094115937279,0.501905884062721
"Rotifera_BiomassConcentration_ugpL",5,"sunrise1","2021-07-08",0.314916880043421,0.685083119956579
"Rotifera_BiomassConcentration_ugpL",5,"sunrise2","2021-07-08",0.62905939490525,0.37094060509475
"Rotifera_BiomassConcentration_ugpL",5,"sunrise3","2021-07-08",0.369562645310059,0.630437354689941
"Rotifera_BiomassConcentration_ugpL",5,"sunrise4","2021-07-08",0.238266969206298,0.761733030793702
"Rotifera_BiomassConcentration_ugpL",5,"sunset1","2021-07-07",0.686274797856876,0.313725202143123
"Rotifera_BiomassConcentration_ugpL",5,"sunset2","2021-07-07",0.463281558655176,0.536718441344824
"Rotifera_BiomassConcentration_ugpL",5,"sunset3","2021-07-07",0.749645786180487,0.250354213819513
"Rotifera_BiomassConcentration_ugpL",5,"sunset4","2021-07-07",0.49893493350598,0.50106506649402
"Rotifera_density_NopL",1,"midnight","2019-07-11",0.255356722392277,0.744643277607723
"Rotifera_density_NopL",1,"noon","2019-07-10",0.438854489164087,0.561145510835913
"Rotifera_density_NopL",1,"noon2","2019-07-11",0.280557744104659,0.719442255895341
"Rotifera_density_NopL",1,"sunrise1","2019-07-11",0.558521560574948,0.441478439425052
"Rotifera_density_NopL",1,"sunrise2","2019-07-11",0.239234449760765,0.760765550239235
"Rotifera_density_NopL",1,"sunrise3","2019-07-11",0.18531040932307,0.81468959067693
"Rotifera_density_NopL",1,"sunrise4","2019-07-11",0.18503937007874,0.81496062992126
"Rotifera_density_NopL",1,"sunset1","2019-07-10",0.109836328626444,0.890163671373556
"Rotifera_density_NopL",1,"sunset2","2019-07-10",0.249091459721382,0.750908540278618
"Rotifera_density_NopL",1,"sunset3","2019-07-10",0.244501940491592,0.755498059508408
"Rotifera_density_NopL",1,"sunset4","2019-07-10",0.193663067146603,0.806336932853397
"Rotifera_density_NopL",2,"midnight","2019-07-25",0.209302325581396,0.790697674418604
"Rotifera_density_NopL",2,"noon","2019-07-24",0.422801851072781,0.577198148927219
"Rotifera_density_NopL",2,"noon2","2019-07-25",0.273795636623058,0.726204363376941
"Rotifera_density_NopL",2,"sunrise1","2019-07-25",0.093620927030748,0.906379072969252
"Rotifera_density_NopL",2,"sunrise2","2019-07-25",0.123076923076923,0.876923076923077
"Rotifera_density_NopL",2,"sunrise3","2019-07-25",0.155309902535759,0.844690097464241
"Rotifera_density_NopL",2,"sunrise4","2019-07-25",0.129526462395543,0.870473537604457
"Rotifera_density_NopL",2,"sunset1","2019-07-24",0.105628556483698,0.894371443516302
"Rotifera_density_NopL",2,"sunset2","2019-07-24",0.0782320964311038,0.921767903568896
"Rotifera_density_NopL",2,"sunset3","2019-07-24",0.124203821656051,0.875796178343949
"Rotifera_density_NopL",2,"sunset4","2019-07-24",0.139175257731959,0.860824742268041
"Rotifera_density_NopL",3,"midnight","2020-08-13",0.669933184855234,0.330066815144766
"Rotifera_density_NopL",3,"noon","2020-08-12",0.631379962192817,0.368620037807183
"Rotifera_density_NopL",3,"noon2","2020-08-13",0.798848186190109,0.201151813809891
"Rotifera_density_NopL",3,"sunrise1","2020-08-13",0.793577516804973,0.206422483195027
"Rotifera_density_NopL",3,"sunrise2","2020-08-13",0.737636211232187,0.262363788767812
"Rotifera_density_NopL",3,"sunrise3","2020-08-13",0.786579423639148,0.213420576360852
"Rotifera_density_NopL",3,"sunrise4","2020-08-13",0.772513404092351,0.227486595907649
"Rotifera_density_NopL",3,"sunset1","2020-08-12",0.638226776564936,0.361773223435064
"Rotifera_density_NopL",3,"sunset2","2020-08-12",0.500096855427133,0.499903144572867
"Rotifera_density_NopL",3,"sunset3","2020-08-12",0.712021469367159,0.287978530632841
"Rotifera_density_NopL",3,"sunset4","2020-08-12",0.571173317450863,0.428826682549137
"Rotifera_density_NopL",4,"midnight","2021-06-16",0.575342465753425,0.424657534246575
"Rotifera_density_NopL",4,"noon","2021-06-15",0.451275585879562,0.548724414120438
"Rotifera_density_NopL",4,"noon2","2021-06-16",0.631486367634125,0.368513632365875
"Rotifera_density_NopL",4,"sunrise1","2021-06-16",0.50420954162769,0.49579045837231
"Rotifera_density_NopL",4,"sunrise2","2021-06-16",0.473684210526314,0.526315789473685
"Rotifera_density_NopL",4,"sunrise3","2021-06-16",0.632428718653384,0.367571281346616
"Rotifera_density_NopL",4,"sunrise4","2021-06-16",0.63596764156814,0.36403235843186
"Rotifera_density_NopL",4,"sunset1","2021-06-15",0.33743842364532,0.66256157635468
"Rotifera_density_NopL",4,"sunset2","2021-06-15",0.454673225579762,0.545326774420238
"Rotifera_density_NopL",4,"sunset3","2021-06-15",0.517889630078836,0.482110369921164
"Rotifera_density_NopL",4,"sunset4","2021-06-15",0.522620038856508,0.477379961143492
"Rotifera_density_NopL",5,"midnight","2021-07-08",0.542179648682443,0.457820351317557
"Rotifera_density_NopL",5,"noon","2021-07-07",0.275384265919587,0.724615734080413
"Rotifera_density_NopL",5,"noon2","2021-07-08",0.574221913687378,0.425778086312622
"Rotifera_density_NopL",5,"sunrise1","2021-07-08",0.457844183564567,0.542155816435433
"Rotifera_density_NopL",5,"sunrise2","2021-07-08",0.505494505494506,0.494505494505493
"Rotifera_density_NopL",5,"sunrise3","2021-07-08",0.446009389671362,0.553990610328638
"Rotifera_density_NopL",5,"sunrise4","2021-07-08",0.390609390609391,0.609390609390609
"Rotifera_density_NopL",5,"sunset1","2021-07-07",0.569303054032888,0.430696945967112
"Rotifera_density_NopL",5,"sunset2","2021-07-07",0.51458661179034,0.48541338820966
"Rotifera_density_NopL",5,"sunset3","2021-07-07",0.537541528239203,0.462458471760797
"Rotifera_density_NopL",5,"sunset4","2021-07-07",0.559173947577442,0.440826052422558
"ZoopDensity_No.pL",1,"midnight","2019-07-11",0.115665356541269,0.884334643458731
"ZoopDensity_No.pL",1,"noon","2019-07-10",0.435445665170212,0.564554334829788
"ZoopDensity_No.pL",1,"noon2","2019-07-11",0.259215547425154,0.740784452574846
"ZoopDensity_No.pL",1,"sunrise1","2019-07-11",0.307167235494881,0.692832764505119
"ZoopDensity_No.pL",1,"sunrise2","2019-07-11",0.19560878243513,0.80439121756487
"ZoopDensity_No.pL",1,"sunrise3","2019-07-11",0.150641025641026,0.849358974358974
"ZoopDensity_No.pL",1,"sunrise4","2019-07-11",0.143748699812773,0.856251300187227
"ZoopDensity_No.pL",1,"sunset1","2019-07-10",0.0865139468565278,0.913486053143472
"ZoopDensity_No.pL",1,"sunset2","2019-07-10",0.190276207397836,0.809723792602164
"ZoopDensity_No.pL",1,"sunset3","2019-07-10",0.143569844789357,0.856430155210643
"ZoopDensity_No.pL",1,"sunset4","2019-07-10",0.110744434517841,0.88925556548216
"ZoopDensity_No.pL",2,"midnight","2019-07-25",0.206030150753768,0.793969849246232
"ZoopDensity_No.pL",2,"noon","2019-07-24",0.398221776970759,0.601778223029241
"ZoopDensity_No.pL",2,"noon2","2019-07-25",0.293768415497602,0.706231584502398
"ZoopDensity_No.pL",2,"sunrise1","2019-07-25",0.187874251497006,0.812125748502994
"ZoopDensity_No.pL",2,"sunrise2","2019-07-25",0.187239944521498,0.812760055478502
"ZoopDensity_No.pL",2,"sunrise3","2019-07-25",0.164754782909199,0.835245217090801
"ZoopDensity_No.pL",2,"sunrise4","2019-07-25",0.155405405405405,0.844594594594595
"ZoopDensity_No.pL",2,"sunset1","2019-07-24",0.103982569676745,0.896017430323255
"ZoopDensity_No.pL",2,"sunset2","2019-07-24",0.0864826230679889,0.913517376932011
"ZoopDensity_No.pL",2,"sunset3","2019-07-24",0.115720524017467,0.884279475982533
"ZoopDensity_No.pL",2,"sunset4","2019-07-24",0.168891468369124,0.831108531630876
"ZoopDensity_No.pL",3,"midnight","2020-08-13",0.751819226350058,0.248180773649942
"ZoopDensity_No.pL",3,"noon","2020-08-12",0.648027083819752,0.351972916180248
"ZoopDensity_No.pL",3,"noon2","2020-08-13",0.550237665956401,0.449762334043599
"ZoopDensity_No.pL",3,"sunrise1","2020-08-13",0.822007891275756,0.177992108724244
"ZoopDensity_No.pL",3,"sunrise2","2020-08-13",0.908138316451275,0.0918616835487251
"ZoopDensity_No.pL",3,"sunrise3","2020-08-13",0.730191025206285,0.269808974793715
"ZoopDensity_No.pL",3,"sunrise4","2020-08-13",0.585708022797018,0.414291977202982
"ZoopDensity_No.pL",3,"sunset1","2020-08-12",0.494745723709442,0.505254276290558
"ZoopDensity_No.pL",3,"sunset2","2020-08-12",0.40504009163803,0.59495990836197
"ZoopDensity_No.pL",3,"sunset3","2020-08-12",0.615797996334324,0.384202003665676
"ZoopDensity_No.pL",3,"sunset4","2020-08-12",0.526614068229803,0.473385931770197
"ZoopDensity_No.pL",4,"midnight","2021-06-16",0.510167597765363,0.489832402234637
"ZoopDensity_No.pL",4,"noon","2021-06-15",0.398802992518704,0.601197007481296
"ZoopDensity_No.pL",4,"noon2","2021-06-16",0.614017267648552,0.385982732351448
"ZoopDensity_No.pL",4,"sunrise1","2021-06-16",0.456260720411664,0.543739279588336
"ZoopDensity_No.pL",4,"sunrise2","2021-06-16",0.428739693757363,0.571260306242637
"ZoopDensity_No.pL",4,"sunrise3","2021-06-16",0.53083109919571,0.46916890080429
"ZoopDensity_No.pL",4,"sunrise4","2021-06-16",0.457376786000963,0.542623213999037
"ZoopDensity_No.pL",4,"sunset1","2021-06-15",0.311637080867849,0.688362919132151
"ZoopDensity_No.pL",4,"sunset2","2021-06-15",0.253561253561253,0.746438746438747
"ZoopDensity_No.pL",4,"sunset3","2021-06-15",0.412182020877673,0.587817979122327
"ZoopDensity_No.pL",4,"sunset4","2021-06-15",0.259787443550304,0.740212556449696
"ZoopDensity_No.pL",5,"midnight","2021-07-08",0.500459354043691,0.499540645956309
"ZoopDensity_No.pL",5,"noon","2021-07-07",0.262277238881435,0.737722761118565
"ZoopDensity_No.pL",5,"noon2","2021-07-08",0.54743072652035,0.45256927347965
"ZoopDensity_No.pL",5,"sunrise1","2021-07-08",0.363828289936664,0.636171710063336
"ZoopDensity_No.pL",5,"sunrise2","2021-07-08",0.491510277033066,0.508489722966934
"ZoopDensity_No.pL",5,"sunrise3","2021-07-08",0.433198380566801,0.566801619433199
"ZoopDensity_No.pL",5,"sunrise4","2021-07-08",0.366069403492856,0.633930596507144
"ZoopDensity_No.pL",5,"sunset1","2021-07-07",0.533101045296168,0.466898954703833
"ZoopDensity_No.pL",5,"sunset2","2021-07-07",0.485155120649393,0.514844879350607
"ZoopDensity_No.pL",5,"sunset3","2021-07-07",0.471277189068599,0.528722810931401
"ZoopDensity_No.pL",5,"sunset4","2021-07-07",0.500630517023959,0.499369482976041
