"sample_ID","Project","site_no","collect_date","Hour","DepthOfTow_m","InitialSampleVolume_mL","Zooplankton_No.","INT","Volume_L","Volume_unadj","proportional_vol","mesh_size_Î¼m","ZoopDensity_No.pL","OverallMeanSize_mm","OverallSESize_mm","OverallCount_n","TotalBiomass_ug","BiomassConcentration_ugpL","DaphniidaeMeanSize_mm","DaphniidaeSESize_mm","DaphniidaeCount_n","Daphniidae_PercentOfTotal","Daphniidae_totalbiomass_ug","Daphniidae_density_NopL","Daphniidae_BiomassConcentration_ugpL","Daphniidae_PercentOftotalbiomassConcentration","CopepodaMeanSize_mm","CopepodaSESize_mm","CopepodaCount_n","Copepoda_PercentOfTotal","Copepoda_totalbiomass_ug","Copepoda_density_NopL","Copepoda_BiomassConcentration_ugpL","Copepoda_PercentOftotalbiomassConcentration","CalanoidaMeanSize_mm","CalanoidaSESize_mm","CalanoidaCount_n","Calanoida_PercentOfTotal","Calanoida_totalbiomass_ug","Calanoida_density_NopL","Calanoida_BiomassConcentration_ugpL","Calanoida_PercentOftotalbiomassConcentration","CladoceraMeanSize_mm","CladoceraSESize_mm","CladoceraCount_n","Cladocera_PercentOfTotal","Cladocera_totalbiomass_ug","Cladocera_density_NopL","Cladocera_BiomassConcentration_ugpL","Cladocera_PercentOftotalbiomassConcentration","CyclopoidaMeanSize_mm","CyclopoidaSESize_mm","CyclopoidaCount_n","Cyclopoida_PercentOfTotal","Cyclopoida_totalbiomass_ug","Cyclopoida_density_NopL","Cyclopoida_BiomassConcentration_ugpL","Cyclopoida_PercentOftotalbiomassConcentration","RotiferaMeanSize_mm","RotiferaSESize_mm","RotiferaCount_n","Rotifera_PercentOfTotal","Rotifera_totalbiomass_ug","Rotifera_density_NopL","Rotifera_BiomassConcentration_ugpL","Rotifera_PercentOftotalbiomassConcentration","KeratellaMeanSize_mm","KeratellaSESize_mm","KeratellaCount_n","Keratella_PercentOfTotal","Keratella_totalbiomass_ug","Keratella_density_NopL","Keratella_BiomassConcentration_ugpL","Keratella_PercentOftotalbiomassConcentration","KellicottiaMeanSize_mm","KellicottiaSESize_mm","KellicottiaCount_n","Kellicottia_PercentOfTotal","Kellicottia_totalbiomass_ug","Kellicottia_density_NopL","Kellicottia_BiomassConcentration_ugpL","Kellicottia_PercentOftotalbiomassConcentration","CrustaceaMeanSize_mm","CrustaceaSESize_mm","CrustaceaCount_n","Crustacea_PercentOfTotal","Crustacea_totalbiomass_ug","Crustacea_density_NopL","Crustacea_BiomassConcentration_ugpL","Crustacea_PercentOftotalbiomassConcentration","naupliusMeanSize_mm","naupliusSESize_mm","naupliusCount_n","nauplius_PercentOfTotal","nauplius_totalbiomass_ug","nauplius_density_NopL","nauplius_BiomassConcentration_ugpL","nauplius_PercentOftotalbiomassConcentration","CeriodaphniaMeanSize_mm","CeriodaphniaSESize_mm","CeriodaphniaCount_n","Ceriodaphnia_PercentOfTotal","Ceriodaphnia_totalbiomass_ug","Ceriodaphnia_density_NopL","Ceriodaphnia_BiomassConcentration_ugpL","Ceriodaphnia_PercentOftotalbiomassConcentration","DaphniaMeanSize_mm","DaphniaSESize_mm","DaphniaCount_n","Daphnia_PercentOfTotal","Daphnia_totalbiomass_ug","Daphnia_density_NopL","Daphnia_BiomassConcentration_ugpL","Daphnia_PercentOftotalbiomassConcentration","BosminaMeanSize_mm","BosminaSESize_mm","BosminaCount_n","Bosmina_PercentOfTotal","Bosmina_totalbiomass_ug","Bosmina_density_NopL","Bosmina_BiomassConcentration_ugpL","Bosmina_PercentOftotalbiomassConcentration","GastropusMeanSize_mm","GastropusSESize_mm","GastropusCount_n","Gastropus_PercentOfTotal","Gastropus_totalbiomass_ug","Gastropus_density_NopL","Gastropus_BiomassConcentration_ugpL","Gastropus_PercentOftotalbiomassConcentration","ConochilusMeanSize_mm","ConochilusSESize_mm","ConochilusCount_n","Conochilus_PercentOfTotal","Conochilus_totalbiomass_ug","Conochilus_density_NopL","Conochilus_BiomassConcentration_ugpL","Conochilus_PercentOftotalbiomassConcentration","ConochiloidesMeanSize_mm","ConochiloidesSESize_mm","ConochiloidesCount_n","Conochiloides_PercentOfTotal","Conochiloides_totalbiomass_ug","Conochiloides_density_NopL","Conochiloides_BiomassConcentration_ugpL","Conochiloides_PercentOftotalbiomassConcentration","TrichocercaMeanSize_mm","TrichocercaSESize_mm","TrichocercaCount_n","Trichocerca_PercentOfTotal","Trichocerca_totalbiomass_ug","Trichocerca_density_NopL","Trichocerca_BiomassConcentration_ugpL","Trichocerca_PercentOftotalbiomassConcentration","MonostylaMeanSize_mm","MonostylaSESize_mm","MonostylaCount_n","Monostyla_PercentOfTotal","Monostyla_totalbiomass_ug","Monostyla_density_NopL","Monostyla_BiomassConcentration_ugpL","Monostyla_PercentOftotalbiomassConcentration","LecaneMeanSize_mm","LecaneSESize_mm","LecaneCount_n","Lecane_PercentOfTotal","Lecane_totalbiomass_ug","Lecane_density_NopL","Lecane_BiomassConcentration_ugpL","Lecane_PercentOftotalbiomassConcentration","HexarthraMeanSize_mm","HexarthraSESize_mm","HexarthraCount_n","Hexarthra_PercentOfTotal","Hexarthra_totalbiomass_ug","Hexarthra_density_NopL","Hexarthra_BiomassConcentration_ugpL","Hexarthra_PercentOftotalbiomassConcentration","PolyarthraMeanSize_mm","PolyarthraSESize_mm","PolyarthraCount_n","Polyarthra_PercentOfTotal","Polyarthra_totalbiomass_ug","Polyarthra_density_NopL","Polyarthra_BiomassConcentration_ugpL","Polyarthra_PercentOftotalbiomassConcentration","AsplanchnaMeanSize_mm","AsplanchnaSESize_mm","AsplanchnaCount_n","Asplanchna_PercentOfTotal","Asplanchna_totalbiomass_ug","Asplanchna_density_NopL","Asplanchna_BiomassConcentration_ugpL","Asplanchna_PercentOftotalbiomassConcentration","AscomorphaMeanSize_mm","AscomorphaSESize_mm","AscomorphaCount_n","Ascomorpha_PercentOfTotal","Ascomorpha_totalbiomass_ug","Ascomorpha_density_NopL","Ascomorpha_BiomassConcentration_ugpL","Ascomorpha_PercentOftotalbiomassConcentration"
"B03Dec24_10m","BVR_2024","BVR_50",2024-12-03,"12:10",10,1000,120,"HLW",4.37795261940238,729.658769900397,0.006,80,747.965348559744,0.266416040100251,0.224179807961609,120,81.1232741941489,529.427345523656,0.896842105263158,0.206460743922818,5,4.16666666666667,37.0100378564269,31.165222856656,230.685215545764,0,0.285106382978723,0.174266823775744,47,39.1666666666667,38.7072261532327,292.953094852566,241.263865845696,0,0.670175438596491,0.186605978790623,6,5,7.1493449650972,37.3982674279872,44.5621858232731,0,0.672368421052632,0.346909585321322,8,6.66666666666667,38.8189868426919,49.8643565706496,241.960475204418,0,0.302786377708978,0.0396538715112024,17,14.1666666666667,10.256558136034,105.96175771263,63.9295840103498,0,0.124137931034483,0.0189514010630949,65,54.1666666666667,3.59706119822433,405.147897136528,22.4206427743383,0,0.113684210526316,0.00470751153157851,5,4.16666666666667,0.0885120279924187,31.165222856656,0.551699415575661,0,0.105263157894737,NA,1,0.833333333333333,0.00349905233999125,6.2330445713312,0.0218097491925862,0,0.341435406698565,0.245879252265891,55,45.8333333333333,77.5262129959246,342.817451423216,483.224341050114,0,0.176315789473684,0.0284913107354897,24,20,21.3013230521015,149.593069711949,132.772096012073,0,NA,NA,0,0,0,0,0,0,0.896842105263158,0.206460743922818,5,4.16666666666667,37.0100378564269,31.165222856656,230.685215545764,0,0.298245614035088,0.00607737125462763,3,2.5,1.80894898626497,18.6991337139936,11.2752596586539,0,0.126315789473684,0.0105263157894737,9,7.5,0.369639889196676,56.0974011419808,2.30398190470481,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0.210526315789474,NA,1,0.833333333333333,0.485201924478787,6.2330445713312,3.02428522137196,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0.121457489878543,0.00694973991340552,49,40.8333333333333,2.48011537900793,305.419183995229,15.4586696994004,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
"B04Dec23_9m","BVR_2023","BVR_50",2023-12-04,"11:17",9,1000,295,"HLW",3.94015735746214,656.692892910357,0.006,80,2043.05349838078,0.276315789473684,0.185646639390377,295,85.249788472238,618.175372476185,0.694736842105263,0.122756881996743,7,2.3728813559322,25.621512512341,48.4792355547982,177.444477193713,0,0.34406015037594,0.163925517302484,35,11.864406779661,29.9466067896054,242.396177773991,207.3983720886,0,0.556578947368421,0.212132034355964,8,2.71186440677966,6.67603458072053,55.4048406340551,46.2355790015327,0,0.435627530364373,0.180588804236698,26,8.8135593220339,45.2618375854186,180.065732060679,313.465612278075,0,0.330827067669173,0.0406036458102987,14,4.74576271186441,10.320010916332,96.9584711095965,71.4723200201352,0,0.12484700122399,0.0181714410040671,234,79.3220338983051,10.041344097214,1620.59158854611,69.5423836822314,0,0.107894736842105,0.0157894736842105,4,1.35593220338983,0.0630529231666424,27.7024203170276,0.436679644944893,0,NA,NA,0,0,0,0,0,0,0.383088869715272,0.175785047622866,61,20.6779661016949,75.208444375024,422.46190983467,520.863984366675,0,0.22753036437247,0.055457213430589,13,4.40677966101695,12.9505612925529,90.0328660303396,89.690473066932,0,NA,NA,0,0,0,0,0,0,0.694736842105263,0.122756881996743,7,2.3728813559322,25.621512512341,48.4792355547982,177.444477193713,0,0.34016620498615,0.0674061144166032,19,6.4406779661017,19.6403250730776,131.586496505881,136.021135084363,0,0.127017543859649,0.015646807430678,159,53.8983050847458,6.79809418282549,1101.17120760185,47.0809156018429,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0.126315789473684,NA,1,0.338983050847458,0.0201545414783496,6.92560507925689,0.139582394832552,0,NA,NA,0,0,0,0,0,0,0.124912280701754,0.0238271930216699,56,18.9830508474576,3.4087102298683,387.833884438386,23.6073808816908,0,NA,NA,0,0,0,0,0,0,0.128947368421053,0.00744322927564787,14,4.74576271186441,0.363334596880012,96.9584711095965,2.51631192962196,0
"B04Nov24_10m","BVR_2024","BVR_50",2024-11-04,"11:00",10,1000,159,"HLW",6.56692892910357,729.658769900397,0.009,80,660.702724561107,0.301832358674464,0.205174833977847,159,150.516292452708,654.867068773933,0.712280701754386,0.136976991550478,12,7.54716981132075,48.7438986072951,49.8643565706496,202.54859506648,0,0.310275689223058,0.169491495146944,108,67.9245283018868,90.2961956327221,448.779209135846,375.213474666932,0,0.525263157894737,0.181323639212701,20,12.5786163522013,14.2007639315854,83.1072609510827,59.0093296883497,0,0.678542510121457,0.178875908570581,13,8.17610062893082,49.204237422098,54.0197196182037,204.461469966866,0,0.330434782608696,0.0854419019819989,34,21.3836477987421,26.8719055067429,141.282343616841,111.662523160086,0,0.154293628808864,0.072528069223384,38,23.8993710691824,10.3861157603149,157.903795807057,43.1580816380322,0,0.110526315789474,0.00607737125462764,4,2.51572327044025,0.0652503280361569,16.6214521902165,0.271138801962232,0,0.105263157894737,0,8,5.0314465408805,0.02799241871993,33.2429043804331,0.11631866236046,0,0.359631036353771,0.211520025466917,121,76.1006289308176,148.985443589439,502.79892875405,619.088606915016,0,0.194094993581515,0.0528966368073435,54,33.9622641509434,49.8532698319667,224.389604567923,207.1584352595,0,0.610526315789474,NA,1,0.628930817610063,3.5811474817349,4.15536304755413,14.8809679134427,0,0.721531100478469,0.139676209374117,11,6.91823899371069,45.1627511255602,45.7089935230955,187.667627153037,0,0.273684210526316,NA,1,0.628930817610063,0.460338814802859,4.15536304755413,1.91287490038666,0,0.128070175438597,0.0224944848067714,6,3.77358490566038,0.271409826505322,24.9321782853248,1.12780636380329,0,0.126315789473684,NA,1,0.628930817610063,0.052401807843709,4.15536304755413,0.217748535938781,0,NA,NA,0,0,0,0,0,0,0.307368421052632,0.0583237691671371,5,3.14465408805031,8.16752529523254,20.7768152377707,33.939032801773,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0.153383458646617,0.047564020035613,14,8.80503144654088,1.80153608397726,58.1750826657579,7.48603647219447,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0
"B05Mar24_9m","BVR_2024","BVR_50",2024-03-05,"10:50",9,1000,138,"HLW",8.53700760783464,656.692892910357,0.013,80,441.107769663439,0.317416267942584,0.236191224801171,138,118.96383425967,398.144976468582,0.663659147869674,0.196040478336875,21,15.2173913043478,76.5673477371056,67.1250953835668,244.742405719997,0,0.431157894736842,0.152039990851413,25,18.1159420289855,31.4373221380531,79.9108278375795,100.487297481939,0,0.551578947368421,0.0814004839123419,5,3.6231884057971,3.4105978335266,15.9821655675159,10.9017478519266,0,0.573684210526316,0.234615918293391,28,20.2898550724638,82.7772375365539,89.500127178089,264.591903106159,0,0.412742382271468,0.146386828956106,19,13.768115942029,27.1302549803143,60.7322291565604,86.7200453968613,0,0.141643582640813,0.045583330609297,85,61.5942028985507,4.74927458506304,271.69681464777,15.1807385488146,0,0.12046783625731,0.00554785554415505,9,6.52173913043478,0.189886572386645,28.7678980215286,0.606959727786292,0,0.105263157894737,0,4,2.89855072463768,0.013996209359965,12.7857324540127,0.0447379470617153,0,0.506454816285998,0.210735325168946,53,38.4057971014493,114.214559674607,169.410955015669,365.079200588099,0,0.178947368421053,NA,1,0.72463768115942,0.896469324212143,3.19643311350318,2.86550423315151,0,NA,NA,0,0,0,0,0,0,0.663659147869674,0.196040478336875,21,15.2173913043478,76.5673477371056,67.1250953835668,244.742405719997,0,0.352631578947368,0.0818755220321265,2,1.44927536231884,2.21825146457912,6.39286622700636,7.09049243545762,0,0.142105263157895,0.0133610054488841,16,11.5942028985507,0.939761481265491,51.1429298160509,3.00388471751181,0,0.139473684210526,0.0237050868728338,23,16.6666666666667,1.75171541040968,73.5179616105731,5.59924114326732,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0.113157894736842,0.0169731742069443,21,15.2173913043478,0.906217816008165,67.1250953835668,2.89666463513503,0,0.222105263157895,0.0461373489784603,12,8.69565217391304,1.31259596325995,38.3571973620382,4.19562520161471,0,NA,NA,0,0,0,0,0,0
"B07Apr25_7m","BVR_2025","BVR_50",2025-04-07,"12:30",7,1000,153,"HLW",2.04304455572111,510.761138930278,0.004,80,74.8882346063164,0.172089314194577,0.095970242284748,153,96.1244100551199,47.0495906640626,0.547368421052632,0.0297729171025915,2,1.30718954248366,3.71132001440545,0.978931171324397,1.8165634244308,0,0.204210526315789,0.0614779602222158,99,64.7058823529412,89.3997118753715,48.4570929805577,43.7580823311105,0,NA,NA,0,0,0,0,0,0,0.487719298245614,0.105438450535556,3,1.96078431372549,4.87851656361378,1.4683967569866,2.38786596697196,0,0.347368421052632,0.0182321137638829,3,1.96078431372549,2.42973715393854,1.4683967569866,1.18927271905773,0,0.114194577352472,0.0287217538133321,51,33.3333333333333,1.13229988787128,24.9627448687721,0.554221827762157,0,0.110526315789474,0.0113697205235226,15,9.80392156862745,0.249601399620936,7.34198378493298,0.122171295247566,0,0.105263157894737,0,16,10.4575163398693,0.05598483743986,7.83144937059518,0.0274026512457041,0,0.229984051036683,0.104739526946586,102,66.6666666666667,98.814318517909,49.9254897375443,48.3662082851794,0,0.188304093567251,0.0395298745367795,96,62.7450980392157,87.6838564496963,46.9886962235711,42.9182301502707,0,NA,NA,0,0,0,0,0,0,0.547368421052632,0.0297729171025915,2,1.30718954248366,3.71132001440545,0.978931171324397,1.8165634244308,0,0.368421052631579,NA,1,0.65359477124183,1.16719654920834,0.489465585662199,0.571302542541156,0,NA,NA,0,0,0,0,0,0,0.115789473684211,0.0105263157894737,11,7.18954248366013,0.451328765126112,5.38412144228418,0.220909898348649,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0.102255639097744,0.00513631617341334,7,4.57516339869281,0.210904213442193,3.42625909963539,0.103230354351108,0,0.221052631578947,0,2,1.30718954248366,0.193780247849541,0.978931171324397,0.0948487625034415,0,NA,NA,0,0,0,0,0,0
"B10Mar25_8m","BVR_2025","BVR_50",2025-03-10,"10:45",8,1000,162,"HLW",3.5023620955219,583.727015920317,0.006,80,46.2544978450778,0.264507422402159,0.224750881819427,162,93.8055599031054,26.7835127678673,0.699415204678363,0.225771138447735,9,5.55555555555556,38.4040448465491,2.56969432472654,10.9651840098579,0,0.278289473684211,0.192912345138408,50,30.8641975308642,50.526447814637,14.2760795818141,14.4263917997627,0,0.847368421052632,0.156307814788605,2,1.23456790123457,3.91888498221233,0.571043183272565,1.11892627756079,0,0.66421052631579,0.240213816727929,10,6.17283950617284,39.3749116416441,2.85521591636283,11.2423874424602,0,0.392631578947368,0.0804802452012392,10,6.17283950617284,11.3172906490999,2.85521591636283,3.23133083914142,0,0.141228070175439,0.0433189731972067,102,62.962962962963,6.70304578704379,29.1232023469008,1.91386430192762,0,0.117894736842105,0.00443828443532404,16,9.87654320987654,0.315844058900714,4.56834546618052,0.0901802984061958,0,0.107894736842105,0.00526315789473684,4,2.46913580246914,0.0151543956845021,1.14208636654513,0.00432690717612506,0,0.370175438596491,0.261689527711393,60,37.037037037037,102.445483204302,17.131295498177,29.2503974204405,0,0.164210526315789,0.0411809911745184,38,23.4567901234568,32.4914268431053,10.8498204821787,9.27700390677727,0,NA,NA,0,0,0,0,0,0,0.699415204678363,0.225771138447735,9,5.55555555555556,38.4040448465491,2.56969432472654,10.9651840098579,0,0.347368421052632,NA,1,0.617283950617284,0.970866795095012,0.285521591636283,0.277203432602344,0,NA,NA,0,0,0,0,0,0,0.165789473684211,0.045969312383858,33,20.3703703703704,4.78023210380522,9.42221252399732,1.36485947866932,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0.125263157894737,0.0115842624696275,45,27.7777777777778,2.53403469893571,12.8484716236327,0.723521620501691,0,0.223684210526316,0.0406548428991455,4,2.46913580246914,0.431260965155271,1.14208636654513,0.123134317181732,0,NA,NA,0,0,0,0,0,0
